post-increment,/home/ubuntu/atoms/projects/git/lockfile.c,55,8,"depth --"
post-increment,/home/ubuntu/atoms/projects/git/refspec.c,200,11,"rs -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/refspec.c,203,9,"rs -> raw_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/wt-status.c,534,21,"pos ++"
post-increment,/home/ubuntu/atoms/projects/git/wt-status.c,2445,21,"pos ++"
post-increment,/home/ubuntu/atoms/projects/git/prio-queue.c,42,31,"queue -> insertion_ctr ++"
post-increment,/home/ubuntu/atoms/projects/git/run-command.c,1309,17,"pollsize ++"
post-increment,/home/ubuntu/atoms/projects/git/run-command.c,1097,27,"git_atexit_hdlrs . nr ++"
post-increment,/home/ubuntu/atoms/projects/git/serve.c,209,7,"out ++"
post-increment,/home/ubuntu/atoms/projects/git/dir.c,263,7,"cp ++"
post-increment,/home/ubuntu/atoms/projects/git/dir.c,632,21,"match ++"
post-increment,/home/ubuntu/atoms/projects/git/dir.c,3292,4,"out ++"
post-increment,/home/ubuntu/atoms/projects/git/dir.c,4083,6,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/dir.c,4086,6,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/dir.c,1830,47,"pos ++"
post-increment,/home/ubuntu/atoms/projects/git/dir.c,2236,21,"pos ++"
post-increment,/home/ubuntu/atoms/projects/git/dir.c,83,7,"s ++"
post-increment,/home/ubuntu/atoms/projects/git/dir.c,1129,6,"size ++"
post-increment,/home/ubuntu/atoms/projects/git/dir.c,312,7,"sz ++"
post-increment,/home/ubuntu/atoms/projects/git/dir.c,2540,28,"cdir -> nr_files ++"
post-increment,/home/ubuntu/atoms/projects/git/dir.c,1782,21,"dir -> ignored_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/dir.c,1771,21,"dir -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/dir.c,2435,16,"dir -> untracked_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/dir.c,1219,17,"group -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/dir.c,924,14,"pl -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/dir.c,3726,9,"rd -> index ++"
post-increment,/home/ubuntu/atoms/projects/git/dir.c,3534,9,"wd -> index ++"
post-increment,/home/ubuntu/atoms/projects/git/exec-cmd.c,363,13,"argc ++"
post-increment,/home/ubuntu/atoms/projects/git/reset.c,148,51,"nr ++"
post-increment,/home/ubuntu/atoms/projects/git/reset.c,154,36,"nr ++"
post-increment,/home/ubuntu/atoms/projects/git/abspath.c,142,7,"num_symlinks ++"
post-increment,/home/ubuntu/atoms/projects/git/daemon.c,763,7,"arg ++"
post-increment,/home/ubuntu/atoms/projects/git/daemon.c,1034,17,"socklist -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/daemon.c,1096,16,"socklist -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/ident.c,258,7,"src ++"
post-increment,/home/ubuntu/atoms/projects/git/ident.c,263,10,"sb -> len ++"
post-increment,/home/ubuntu/atoms/projects/git/oid-array.c,8,20,"array -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/credential.c,638,4,"p --"
post-increment,/home/ubuntu/atoms/projects/git/credential.c,298,3,"value ++"
post-increment,/home/ubuntu/atoms/projects/git/url.c,24,35,"url ++"
post-increment,/home/ubuntu/atoms/projects/git/url.c,27,28,"url ++"
post-increment,/home/ubuntu/atoms/projects/git/notes.c,1053,8,"counter ++"
post-increment,/home/ubuntu/atoms/projects/git/notes.c,548,7,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/notes.c,549,7,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/notes.c,550,7,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/notes.c,548,23,"j ++"
post-increment,/home/ubuntu/atoms/projects/git/notes.c,549,23,"j ++"
post-increment,/home/ubuntu/atoms/projects/git/notes.c,439,38,"len ++"
post-increment,/home/ubuntu/atoms/projects/git/notes.c,603,10,"path_len ++"
post-increment,/home/ubuntu/atoms/projects/git/notes.c,485,34,"q ++"
post-increment,/home/ubuntu/atoms/projects/git/notes.c,486,34,"q ++"
post-increment,/home/ubuntu/atoms/projects/git/fsck.c,416,7,"counter ++"
post-increment,/home/ubuntu/atoms/projects/git/fsck.c,69,13,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/fsck.c,71,20,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/fsck.c,69,6,"q ++"
post-increment,/home/ubuntu/atoms/projects/git/fsck.c,71,5,"q ++"
post-increment,/home/ubuntu/atoms/projects/git/fsck.c,479,14,"stack -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/fsck.c,59,22,"( p ) ++"
post-increment,/home/ubuntu/atoms/projects/git/fsck.c,59,5,"( q ) ++"
post-increment,/home/ubuntu/atoms/projects/git/replace-object.c,78,8,"depth --"
post-increment,/home/ubuntu/atoms/projects/git/http-fetch.c,164,30,"arg ++"
post-increment,/home/ubuntu/atoms/projects/git/add-patch.c,385,8,"len --"
post-increment,/home/ubuntu/atoms/projects/git/add-patch.c,386,20,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/add-patch.c,1368,40,"start_index ++"
post-increment,/home/ubuntu/atoms/projects/git/convert.c,1075,8,"cp ++"
post-increment,/home/ubuntu/atoms/projects/git/convert.c,1095,9,"cp ++"
post-increment,/home/ubuntu/atoms/projects/git/convert.c,571,5,"dst ++"
post-increment,/home/ubuntu/atoms/projects/git/convert.c,577,5,"dst ++"
post-increment,/home/ubuntu/atoms/projects/git/convert.c,1883,9,"input ++"
post-increment,/home/ubuntu/atoms/projects/git/convert.c,1621,9,"o ++"
post-increment,/home/ubuntu/atoms/projects/git/convert.c,1645,11,"o ++"
post-increment,/home/ubuntu/atoms/projects/git/convert.c,1652,11,"o ++"
post-increment,/home/ubuntu/atoms/projects/git/convert.c,1673,10,"o ++"
post-increment,/home/ubuntu/atoms/projects/git/convert.c,569,22,"src ++"
post-increment,/home/ubuntu/atoms/projects/git/convert.c,575,22,"src ++"
post-increment,/home/ubuntu/atoms/projects/git/rerere.c,344,7,"buf ++"
post-increment,/home/ubuntu/atoms/projects/git/rerere.c,343,8,"marker_size --"
post-increment,/home/ubuntu/atoms/projects/git/rerere.c,217,8,"path ++"
post-increment,/home/ubuntu/atoms/projects/git/rerere.c,973,21,"pos ++"
post-increment,/home/ubuntu/atoms/projects/git/diff.c,603,8,"data ++"
post-increment,/home/ubuntu/atoms/projects/git/diff.c,6346,4,"dst ++"
post-increment,/home/ubuntu/atoms/projects/git/diff.c,1078,7,"j ++"
post-increment,/home/ubuntu/atoms/projects/git/diff.c,3372,7,"len ++"
post-increment,/home/ubuntu/atoms/projects/git/diff.c,1105,6,"pmb_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/diff.c,602,12,"size --"
post-increment,/home/ubuntu/atoms/projects/git/diff.c,2516,17,"diffstat -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/diff.c,5111,18,"options -> anchors_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/diff.c,5430,23,"options -> ignore_regex_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/diff.c,5908,14,"queue -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/diff.c,841,30,"o -> emitted_symbols -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/hex-ll.c,46,3,"binary ++"
post-increment,/home/ubuntu/atoms/projects/git/hex-ll.c,41,13,"len --"
post-increment,/home/ubuntu/atoms/projects/git/ewah/bitmap.c,114,16,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/ewah/bitmap.c,159,14,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/ewah/ewah_bitmap.c,463,13,"bitmap_pool_size ++"
post-increment,/home/ubuntu/atoms/projects/git/ewah/ewah_bitmap.c,473,38,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/ewah/ewah_bitmap.c,472,8,"size --"
post-increment,/home/ubuntu/atoms/projects/git/ewah/ewah_bitmap.c,43,14,"self -> buffer_size ++"
post-increment,/home/ubuntu/atoms/projects/git/ewah/ewah_bitmap.c,138,17,"self -> buffer_size ++"
post-increment,/home/ubuntu/atoms/projects/git/send-pack.c,193,9,"once ++"
post-increment,/home/ubuntu/atoms/projects/git/send-pack.c,187,3,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/send-pack.c,214,5,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/send-pack.c,239,4,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/fetch-pack.c,1595,50,"end ++"
post-increment,/home/ubuntu/atoms/projects/git/fetch-pack.c,103,14,"cache -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/strvec.c,19,10,"array -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/object-name.c,1311,25,"cp ++"
post-increment,/home/ubuntu/atoms/projects/git/object-name.c,1130,8,"generation --"
post-increment,/home/ubuntu/atoms/projects/git/object-name.c,883,11,"path ++"
post-increment,/home/ubuntu/atoms/projects/git/worktree.c,146,6,"counter ++"
post-increment,/home/ubuntu/atoms/projects/git/worktree.c,157,9,"counter ++"
post-increment,/home/ubuntu/atoms/projects/git/hashmap.c,33,8,"len --"
post-increment,/home/ubuntu/atoms/projects/git/hashmap.c,44,8,"len --"
post-increment,/home/ubuntu/atoms/projects/git/hashmap.c,61,8,"len --"
post-increment,/home/ubuntu/atoms/projects/git/hashmap.c,13,30,"str ++"
post-increment,/home/ubuntu/atoms/projects/git/hashmap.c,21,30,"str ++"
post-increment,/home/ubuntu/atoms/projects/git/hashmap.c,34,20,"ucbuf ++"
post-increment,/home/ubuntu/atoms/projects/git/hashmap.c,45,20,"ucbuf ++"
post-increment,/home/ubuntu/atoms/projects/git/hashmap.c,62,20,"ucbuf ++"
post-increment,/home/ubuntu/atoms/projects/git/hashmap.c,306,29,"iter -> tablepos ++"
post-increment,/home/ubuntu/atoms/projects/git/pack-revindex.c,148,31,"off_32 ++"
post-increment,/home/ubuntu/atoms/projects/git/line-log.c,528,6,"cur ++"
post-increment,/home/ubuntu/atoms/projects/git/line-log.c,533,8,"cur ++"
post-increment,/home/ubuntu/atoms/projects/git/line-log.c,159,20,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/line-log.c,163,20,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/line-log.c,167,19,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/line-log.c,748,47,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/line-log.c,161,20,"j ++"
post-increment,/home/ubuntu/atoms/projects/git/line-log.c,165,20,"j ++"
post-increment,/home/ubuntu/atoms/projects/git/line-log.c,169,19,"j ++"
post-increment,/home/ubuntu/atoms/projects/git/midx-write.c,463,32,"list ++"
post-increment,/home/ubuntu/atoms/projects/git/midx-write.c,487,32,"list ++"
post-increment,/home/ubuntu/atoms/projects/git/midx-write.c,524,8,"list ++"
post-increment,/home/ubuntu/atoms/projects/git/midx-write.c,497,48,"nr_large_offset ++"
post-increment,/home/ubuntu/atoms/projects/git/midx-write.c,955,28,"ctx . nr ++"
post-increment,/home/ubuntu/atoms/projects/git/midx-write.c,704,15,"data -> commits_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/linear-assignment.c,56,12,"free_count ++"
post-increment,/home/ubuntu/atoms/projects/git/linear-assignment.c,120,14,"free_count ++"
post-increment,/home/ubuntu/atoms/projects/git/linear-assignment.c,85,16,"k ++"
post-increment,/home/ubuntu/atoms/projects/git/linear-assignment.c,164,17,"low ++"
post-increment,/home/ubuntu/atoms/projects/git/linear-assignment.c,145,15,"up ++"
post-increment,/home/ubuntu/atoms/projects/git/linear-assignment.c,155,9,"up ++"
post-increment,/home/ubuntu/atoms/projects/git/linear-assignment.c,178,11,"up ++"
post-increment,/home/ubuntu/atoms/projects/git/mailmap.c,180,4,"end ++"
post-increment,/home/ubuntu/atoms/projects/git/mailmap.c,124,2,"right ++"
post-increment,/home/ubuntu/atoms/projects/git/commit-reach.c,382,9,"count_non_stale ++"
post-increment,/home/ubuntu/atoms/projects/git/commit-reach.c,237,8,"filled ++"
post-increment,/home/ubuntu/atoms/projects/git/commit-reach.c,267,9,"filled ++"
post-increment,/home/ubuntu/atoms/projects/git/commit-reach.c,446,7,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/commit-reach.c,600,9,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/commit-reach.c,309,15,"walk_start_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/commit-reach.c,714,32,"contains_stack -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/quote.c,273,2,"count ++"
post-increment,/home/ubuntu/atoms/projects/git/quote.c,134,4,"dst ++"
post-increment,/home/ubuntu/atoms/projects/git/quote.c,152,5,"dst ++"
post-increment,/home/ubuntu/atoms/projects/git/quote.c,299,23,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/quote.c,406,6,"quoted ++"
post-increment,/home/ubuntu/atoms/projects/git/quote.c,414,11,"quoted ++"
post-increment,/home/ubuntu/atoms/projects/git/quote.c,425,17,"quoted ++"
post-increment,/home/ubuntu/atoms/projects/git/quote.c,440,14,"quoted ++"
post-increment,/home/ubuntu/atoms/projects/git/quote.c,443,14,"quoted ++"
post-increment,/home/ubuntu/atoms/projects/git/quote.c,40,22,"src ++"
post-increment,/home/ubuntu/atoms/projects/git/quote.c,468,14,"src ++"
post-increment,/home/ubuntu/atoms/projects/git/quote.c,501,14,"src ++"
post-increment,/home/ubuntu/atoms/projects/git/quote.c,519,14,"src ++"
post-increment,/home/ubuntu/atoms/projects/git/quote.c,556,20,"src ++"
post-increment,/home/ubuntu/atoms/projects/git/quote.c,560,20,"src ++"
post-increment,/home/ubuntu/atoms/projects/git/quote.c,562,14,"src ++"
post-increment,/home/ubuntu/atoms/projects/git/quote.c,194,11,"( * nr ) ++"
post-increment,/home/ubuntu/atoms/projects/git/loose.c,91,7,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/wildmatch.c,64,38,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/wildmatch.c,64,30,"text ++"
post-increment,/home/ubuntu/atoms/projects/git/dir-iterator.c,91,23,"iter -> levels_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/dir-iterator.c,230,31,"level -> entries_idx ++"
post-increment,/home/ubuntu/atoms/projects/git/trailer.c,957,20,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/trailer.c,1195,45,"iter -> internal . cur ++"
post-increment,/home/ubuntu/atoms/projects/git/pack-write.c,502,3,"hdr ++"
post-increment,/home/ubuntu/atoms/projects/git/pack-write.c,125,32,"list ++"
post-increment,/home/ubuntu/atoms/projects/git/pack-write.c,141,33,"list ++"
post-increment,/home/ubuntu/atoms/projects/git/pack-write.c,148,33,"list ++"
post-increment,/home/ubuntu/atoms/projects/git/pack-write.c,160,33,"list ++"
post-increment,/home/ubuntu/atoms/projects/git/pack-write.c,152,22,"nr_large_offset ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xmerge.c,442,13,"chg --"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xmerge.c,122,37,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xmerge.c,442,20,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xmerge.c,435,31,"ptr ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xmerge.c,434,8,"size --"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xmerge.c,225,8,"size ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xmerge.c,226,7,"size ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xmerge.c,246,9,"size ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xmerge.c,247,8,"size ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xmerge.c,259,8,"size ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xmerge.c,260,7,"size ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xmerge.c,277,8,"size ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xmerge.c,278,7,"size ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xhistogram.c,324,8,"count1 --"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xhistogram.c,337,10,"count1 --"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xhistogram.c,320,8,"count2 --"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xhistogram.c,339,10,"count2 --"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xhistogram.c,325,18,"line1 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xhistogram.c,338,19,"line1 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xhistogram.c,321,18,"line2 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xhistogram.c,340,19,"line2 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xprepare.c,379,75,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xprepare.c,387,75,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xprepare.c,394,23,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xprepare.c,406,23,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xprepare.c,433,6,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xprepare.c,441,32,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xprepare.c,193,8,"nrec ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xprepare.c,379,80,"recs ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xprepare.c,387,80,"recs ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xprepare.c,394,28,"recs ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xprepare.c,406,28,"recs ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xprepare.c,441,37,"recs1 --"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xprepare.c,433,11,"recs1 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xprepare.c,441,46,"recs2 --"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xprepare.c,433,20,"recs2 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xprepare.c,128,15,"cf -> count ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xprepare.c,140,15,"rcrec -> len1 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xprepare.c,140,31,"rcrec -> len2 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xutils.c,316,73,"bits ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xutils.c,196,10,"i1 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xutils.c,214,10,"i1 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xutils.c,196,22,"i2 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xutils.c,214,22,"i2 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xutils.c,377,6,"nb ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xutils.c,383,5,"nb ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xutils.c,334,15,"ptr ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xutils.c,334,22,"str ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xutils.c,337,3,"str ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xemit.c,297,40,"s1 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xemit.c,297,46,"s2 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xpatience.c,154,8,"count1 --"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xpatience.c,336,8,"count1 --"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xpatience.c,348,8,"count1 --"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xpatience.c,158,8,"count2 --"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xpatience.c,332,8,"count2 --"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xpatience.c,350,8,"count2 --"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xpatience.c,155,21,"line1 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xpatience.c,337,18,"line1 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xpatience.c,349,18,"line1 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xpatience.c,159,21,"line2 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xpatience.c,333,18,"line2 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xpatience.c,351,18,"line2 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xdiffi.c,127,64,"i1 --"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xdiffi.c,949,66,"i1 --"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xdiffi.c,90,56,"i1 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xdiffi.c,127,70,"i2 --"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xdiffi.c,949,72,"i2 --"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xdiffi.c,90,62,"i2 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xdiffi.c,265,70,"lim1 --"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xdiffi.c,265,78,"lim2 --"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xdiffi.c,264,62,"off1 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xdiffi.c,264,70,"off2 ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xdiffi.c,765,12,"g -> end ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff/xdiffi.c,764,12,"g -> start ++"
post-increment,/home/ubuntu/atoms/projects/git/walker.c,250,4,"rf_one ++"
post-increment,/home/ubuntu/atoms/projects/git/walker.c,267,8,"targets --"
post-increment,/home/ubuntu/atoms/projects/git/pack-bitmap-write.c,297,15,"bb -> commits_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/pack-bitmap-write.c,345,14,"bb -> commits_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/string-list.c,126,16,"dst ++"
post-increment,/home/ubuntu/atoms/projects/git/string-list.c,148,15,"dst ++"
post-increment,/home/ubuntu/atoms/projects/git/string-list.c,219,23,"list -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/pack-objects.c,97,9,"cnt ++"
post-increment,/home/ubuntu/atoms/projects/git/pack-objects.c,98,54,"cnt ++"
post-increment,/home/ubuntu/atoms/projects/git/pack-objects.c,232,26,"pdata -> nr_ext ++"
post-increment,/home/ubuntu/atoms/projects/git/pack-objects.c,193,30,"pdata -> nr_objects ++"
post-increment,/home/ubuntu/atoms/projects/git/oss-fuzz/fuzz-date.c,26,13,"data ++"
