post-increment,/home/ubuntu/atoms/projects/git/lockfile.c,55,8,"depth --"
post-increment,/home/ubuntu/atoms/projects/git/builtin/clean.c,441,39,"string_list_item ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/pack-redundant.c,615,26,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/pack-redundant.c,380,6,"n ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/notes.c,135,8,"d -> msg_nr --"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-export.c,290,40,"counter ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-export.c,393,29,"counter ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-export.c,419,33,"counter ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-export.c,528,28,"counter ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-export.c,567,40,"counter ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-export.c,758,37,"counter ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-export.c,218,22,"path ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-export.c,594,16,"which_buffer ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/send-pack.c,109,8,"count ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fetch-pack.c,178,14,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/read-tree.c,38,7,"nr_trees ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/gc.c,596,5,"done ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/worktree.c,1031,9,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/patch-id.c,23,4,"dst ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/patch-id.c,21,14,"src ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/check-ref-format.c,32,3,"cp ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/check-ref-format.c,28,15,"refname ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/mktree.c,103,2,"ntr ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/mktree.c,36,9,"used ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/repack.c,1018,17,"existing_cruft_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/merge-base.c,199,8,"argc --"
post-increment,/home/ubuntu/atoms/projects/git/builtin/merge-base.c,200,40,"argv ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/merge-base.c,200,6,"rev_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/mv.c,85,13,"len ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/mv.c,330,11,"src_dir_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/verify-commit.c,78,25,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/verify-tag.c,53,26,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/pack-objects.c,2856,10,"dist --"
post-increment,/home/ubuntu/atoms/projects/git/builtin/pack-objects.c,290,17,"indexed_commits_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/pack-objects.c,2756,11,"list ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/pack-objects.c,3198,13,"n ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/pack-objects.c,765,14,"nr_written ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/pack-objects.c,1912,15,"num_preferred_base ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/pack-objects.c,2371,16,"total_depth --"
post-increment,/home/ubuntu/atoms/projects/git/builtin/pack-objects.c,2276,24,"total_depth ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/pack-objects.c,2090,11,"used_0 ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/pack-objects.c,2099,12,"used_0 ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/pack-objects.c,2639,9,"warned ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/pack-objects.c,2663,8,"warned ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/pack-objects.c,804,4,"( * endp ) ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fsmonitor--daemon.c,389,7,"flush_count ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fsmonitor--daemon.c,642,36,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fsmonitor--daemon.c,643,7,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fsmonitor--daemon.c,395,45,"test_env_value ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fsmonitor--daemon.c,465,23,"batch -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fsmonitor--daemon.c,478,29,"batch_dest -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fsmonitor--daemon.c,159,17,"state -> cookie_seq ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/show-ref.c,77,15,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/show-ref.c,241,8,"refs ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/merge.c,669,12,"nr_trees ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/merge.c,672,12,"nr_trees ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/merge.c,675,12,"nr_trees ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/merge.c,225,16,"use_strategies_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/grep.c,160,10,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/grep.c,458,15,"repos_to_free_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/credential-cache--daemon.c,27,14,"entries_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/index-pack.c,917,9,"delta_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/index-pack.c,1360,9,"n ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/index-pack.c,1364,8,"n ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/index-pack.c,1045,24,"nr_dispatched ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/index-pack.c,1353,37,"nr_objects ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/index-pack.c,1643,16,"opts -> anomaly_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/index-pack.c,1064,16,"parent -> ofs_first ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/index-pack.c,1055,28,"parent -> ref_first ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/remote.c,1296,14,"argc --"
post-increment,/home/ubuntu/atoms/projects/git/builtin/remote.c,1501,14,"argc --"
post-increment,/home/ubuntu/atoms/projects/git/builtin/remote.c,1296,22,"argv ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/remote.c,1501,22,"argv ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/merge-index.c,102,12,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/checkout--worker.c,96,47,"nr ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/branch.c,256,23,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/blame.c,569,27,"count ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/blame.c,382,9,"cp ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/blame.c,545,9,"cp ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/prune.c,176,8,"argc --"
post-increment,/home/ubuntu/atoms/projects/git/builtin/prune.c,178,22,"argv ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/submodule--helper.c,250,25,"active_modules . nr ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/submodule--helper.c,218,16,"list -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/submodule--helper.c,1088,16,"list -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/submodule--helper.c,2245,21,"suc -> failed_clones_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/config.c,437,23,"values . nr ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/config.c,357,57,"values -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/commit.c,964,4,"ident_shown ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/commit.c,972,4,"ident_shown ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/commit.c,979,4,"ident_shown ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fetch.c,1918,32,"state -> next ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/ls-remote.c,31,15,"pattern ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/pull.c,501,11,"argv ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/pull.c,277,8,"force --"
post-increment,/home/ubuntu/atoms/projects/git/builtin/describe.c,702,9,"argc --"
post-increment,/home/ubuntu/atoms/projects/git/builtin/describe.c,703,13,"argv ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/describe.c,370,42,"match_cnt ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/update-index.c,364,62,"pos ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/receive-pack.c,2447,7,"count ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/receive-pack.c,999,9,"once ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/receive-pack.c,994,3,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/receive-pack.c,1020,5,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/receive-pack.c,1043,4,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/receive-pack.c,2022,6,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/receive-pack.c,2024,6,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/receive-pack.c,454,5,"sz ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/merge-recursive.c,55,9,"bases_count ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/bisect.c,963,14,"argc --"
post-increment,/home/ubuntu/atoms/projects/git/builtin/bisect.c,963,22,"argv ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/mailsplit.c,336,21,"argp ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/merge-file.c,28,7,"label_count ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/rm.c,323,17,"list . nr ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,791,5,"c ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,789,25,"e --"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,2259,6,"end ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,2085,7,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,2086,7,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,2087,7,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,1372,14,"j ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,2085,23,"j ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,2086,23,"j ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,540,8,"len --"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,711,9,"n --"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,2353,7,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,2492,7,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,541,16,"s ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,2135,12,"tmp_fullpath_len ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,484,5,"blocks -> next_free ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,1273,13,"t -> entry_count ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,1471,12,"t -> entry_count ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,3134,7,"( * p ) ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/update-ref.c,41,22,"next ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/add.c,104,4,"dst ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/add.c,102,29,"src ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/rebase.c,1408,19,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/diff-tree.c,30,17,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/builtin/diff-tree.c,50,15,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/reflog-walk.c,228,12,"info -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/varint.c,7,20,"buf ++"
post-increment,/home/ubuntu/atoms/projects/git/varint.c,13,7,"buf ++"
post-increment,/home/ubuntu/atoms/projects/git/pathspec.c,176,43,"dst ++"
post-increment,/home/ubuntu/atoms/projects/git/pathspec.c,176,36,"src ++"
post-increment,/home/ubuntu/atoms/projects/git/pathspec.c,213,10,"item -> attr_match_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/transport-helper.c,817,3,"msg ++"
post-increment,/home/ubuntu/atoms/projects/git/transport-helper.c,784,4,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/branch.c,400,34,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/blame.c,2218,14,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/blame.c,2437,22,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/blame.c,2469,21,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/blame.c,2488,22,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/blame.c,2513,23,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/blame.c,2540,22,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/blame.c,348,3,"lineno ++"
post-increment,/home/ubuntu/atoms/projects/git/submodule-config.c,221,12,"name ++"
post-increment,/home/ubuntu/atoms/projects/git/submodule-config.c,915,28,"out -> entry_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/contrib/credential/osxkeychain/git-credential-osxkeychain.c,374,5,"colon ++"
post-increment,/home/ubuntu/atoms/projects/git/contrib/credential/osxkeychain/git-credential-osxkeychain.c,347,3,"v ++"
post-increment,/home/ubuntu/atoms/projects/git/contrib/credential/wincred/git-credential-wincred.c,286,3,"v ++"
post-increment,/home/ubuntu/atoms/projects/git/contrib/credential/libsecret/git-credential-libsecret.c,413,25,"try_op ++"
post-increment,/home/ubuntu/atoms/projects/git/contrib/credential/libsecret/git-credential-libsecret.c,342,3,"value ++"
post-increment,/home/ubuntu/atoms/projects/git/contrib/credential/libsecret/git-credential-libsecret.c,352,5,"value ++"
post-increment,/home/ubuntu/atoms/projects/git/contrib/credential/libsecret/git-credential-libsecret.c,368,5,"value ++"
post-increment,/home/ubuntu/atoms/projects/git/contrib/credential/libsecret/git-credential-libsecret.c,373,5,"value ++"
post-increment,/home/ubuntu/atoms/projects/git/mailinfo.c,883,15,"cp ++"
post-increment,/home/ubuntu/atoms/projects/git/mailinfo.c,67,11,"in ++"
post-increment,/home/ubuntu/atoms/projects/git/mailinfo.c,98,11,"in ++"
post-increment,/home/ubuntu/atoms/projects/git/mailinfo.c,125,14,"in ++"
post-increment,/home/ubuntu/atoms/projects/git/mailinfo.c,390,14,"in ++"
post-increment,/home/ubuntu/atoms/projects/git/mailinfo.c,418,14,"in ++"
post-increment,/home/ubuntu/atoms/projects/git/mailinfo.c,431,10,"pos ++"
post-increment,/home/ubuntu/atoms/projects/git/mailinfo.c,359,6,"val ++"
post-increment,/home/ubuntu/atoms/projects/git/config.c,3576,8,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/config.c,3585,8,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/config.c,3574,12,"j ++"
post-increment,/home/ubuntu/atoms/projects/git/config.c,3589,21,"j ++"
post-increment,/home/ubuntu/atoms/projects/git/config.c,101,25,"conf -> u . buf . pos ++"
post-increment,/home/ubuntu/atoms/projects/git/config.c,2281,27,"set -> list . nr ++"
post-increment,/home/ubuntu/atoms/projects/git/commit.c,106,23,"buf ++"
post-increment,/home/ubuntu/atoms/projects/git/commit.c,1541,21,"buf ++"
post-increment,/home/ubuntu/atoms/projects/git/commit.c,1591,9,"buf ++"
post-increment,/home/ubuntu/atoms/projects/git/commit.c,1720,21,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/commit.c,1141,24,"inspos ++"
post-increment,/home/ubuntu/atoms/projects/git/commit.c,788,8,"nr --"
post-increment,/home/ubuntu/atoms/projects/git/commit.c,239,17,"tail ++"
post-increment,/home/ubuntu/atoms/projects/git/commit.c,1033,14,"revs -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/remote-curl.c,1274,12,"nr_heads ++"
post-increment,/home/ubuntu/atoms/projects/git/remote-curl.c,1595,5,"value ++"
post-increment,/home/ubuntu/atoms/projects/git/repo-settings.c,30,5,"r -> settings . initialized ++"
post-increment,/home/ubuntu/atoms/projects/git/scalar.c,304,4,"value ++"
post-increment,/home/ubuntu/atoms/projects/git/urlmatch.c,43,12,"from ++"
post-increment,/home/ubuntu/atoms/projects/git/urlmatch.c,567,52,"key ++"
post-increment,/home/ubuntu/atoms/projects/git/urlmatch.c,174,8,"spanned --"
post-increment,/home/ubuntu/atoms/projects/git/urlmatch.c,175,31,"url ++"
post-increment,/home/ubuntu/atoms/projects/git/urlmatch.c,256,31,"url ++"
post-increment,/home/ubuntu/atoms/projects/git/versioncmp.c,149,7,"p1 ++"
post-increment,/home/ubuntu/atoms/projects/git/versioncmp.c,159,8,"p1 ++"
post-increment,/home/ubuntu/atoms/projects/git/versioncmp.c,192,19,"p1 ++"
post-increment,/home/ubuntu/atoms/projects/git/versioncmp.c,150,7,"p2 ++"
post-increment,/home/ubuntu/atoms/projects/git/versioncmp.c,160,8,"p2 ++"
post-increment,/home/ubuntu/atoms/projects/git/versioncmp.c,193,18,"p2 ++"
post-increment,/home/ubuntu/atoms/projects/git/alias.c,84,9,"count ++"
post-increment,/home/ubuntu/atoms/projects/git/alias.c,93,11,"count ++"
post-increment,/home/ubuntu/atoms/projects/git/alias.c,88,11,"dst ++"
post-increment,/home/ubuntu/atoms/projects/git/alias.c,109,11,"dst ++"
post-increment,/home/ubuntu/atoms/projects/git/trace2/tr2_tgt_event.c,278,24,"parent_names ++"
post-increment,/home/ubuntu/atoms/projects/git/trace2/tr2_tls.c,49,21,"ctx -> nr_open_regions ++"
post-increment,/home/ubuntu/atoms/projects/git/trace2/tr2_tls.c,112,21,"ctx -> nr_open_regions ++"
post-increment,/home/ubuntu/atoms/projects/git/trace2/tr2_tgt_normal.c,175,24,"parent_names ++"
post-increment,/home/ubuntu/atoms/projects/git/refs/packed-backend.c,1072,14,"j ++"
post-increment,/home/ubuntu/atoms/projects/git/refs/packed-backend.c,863,15,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/refs/packed-backend.c,893,7,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/refs/packed-backend.c,1035,18,"iter -> jump_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/refs/ref-cache.c,251,23,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/refs/ref-cache.c,12,14,"dir -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/refs/ref-cache.c,426,25,"iter -> levels_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/refs/reftable-backend.c,1760,19,"i --"
post-increment,/home/ubuntu/atoms/projects/git/refs/reftable-backend.c,1074,22,"logs_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/refs/reftable-backend.c,1105,16,"logs_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/refs/reftable-backend.c,1757,7,"logs_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/refs/reftable-backend.c,695,38,"arg -> updates_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/refs/reftable-backend.c,652,23,"tx_data -> args_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/refs/files-backend.c,1034,31,"create_directories_remaining --"
post-increment,/home/ubuntu/atoms/projects/git/refs/files-backend.c,1050,43,"create_directories_remaining --"
post-increment,/home/ubuntu/atoms/projects/git/refs/files-backend.c,1965,37,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/refs/files-backend.c,1966,37,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/refs/files-backend.c,432,5,"remaining_retries --"
post-increment,/home/ubuntu/atoms/projects/git/refs/files-backend.c,1024,24,"remove_directories_remaining --"
post-increment,/home/ubuntu/atoms/projects/git/strbuf.c,1057,12,"j ++"
post-increment,/home/ubuntu/atoms/projects/git/strbuf.c,1060,20,"j ++"
post-increment,/home/ubuntu/atoms/projects/git/strbuf.c,809,8,"len --"
post-increment,/home/ubuntu/atoms/projects/git/strbuf.c,198,6,"nr ++"
post-increment,/home/ubuntu/atoms/projects/git/strbuf.c,11,17,"prefix ++"
post-increment,/home/ubuntu/atoms/projects/git/strbuf.c,20,17,"prefix ++"
post-increment,/home/ubuntu/atoms/projects/git/strbuf.c,30,17,"prefix ++"
post-increment,/home/ubuntu/atoms/projects/git/strbuf.c,230,8,"s ++"
post-increment,/home/ubuntu/atoms/projects/git/strbuf.c,810,13,"s ++"
post-increment,/home/ubuntu/atoms/projects/git/strbuf.c,11,10,"str ++"
post-increment,/home/ubuntu/atoms/projects/git/strbuf.c,20,10,"str ++"
post-increment,/home/ubuntu/atoms/projects/git/strbuf.c,30,10,"str ++"
post-increment,/home/ubuntu/atoms/projects/git/strbuf.c,678,10,"sb -> len ++"
post-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,365,50,"data ++"
post-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,404,20,"data ++"
post-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,199,13,"entry ++"
post-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,365,45,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,345,6,"outpos ++"
post-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,348,5,"outpos ++"
post-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,353,6,"outpos ++"
