post-increment,/home/ubuntu/atoms/projects/git/lockfile.c,55,8,"depth --"
post-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,356,5,"outpos ++"
post-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,366,6,"outpos ++"
post-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,404,7,"outpos ++"
post-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,436,14,"outpos ++"
post-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,440,8,"outpos ++"
post-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,442,8,"outpos ++"
post-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,444,8,"outpos ++"
post-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,446,8,"outpos ++"
post-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,449,8,"outpos ++"
post-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,451,8,"outpos ++"
post-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,286,4,"packed_entry ++"
post-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,389,11,"ref_size --"
post-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,389,26,"src ++"
post-increment,/home/ubuntu/atoms/projects/git/path.c,1122,3,"dst ++"
post-increment,/home/ubuntu/atoms/projects/git/path.c,1167,4,"dst ++"
post-increment,/home/ubuntu/atoms/projects/git/path.c,1169,4,"dst ++"
post-increment,/home/ubuntu/atoms/projects/git/path.c,1452,17,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/path.c,1414,7,"name ++"
post-increment,/home/ubuntu/atoms/projects/git/path.c,1417,14,"name ++"
post-increment,/home/ubuntu/atoms/projects/git/path.c,1418,14,"name ++"
post-increment,/home/ubuntu/atoms/projects/git/path.c,1419,14,"name ++"
post-increment,/home/ubuntu/atoms/projects/git/path.c,1423,14,"name ++"
post-increment,/home/ubuntu/atoms/projects/git/path.c,1424,14,"name ++"
post-increment,/home/ubuntu/atoms/projects/git/path.c,1425,8,"name ++"
post-increment,/home/ubuntu/atoms/projects/git/path.c,1426,8,"name ++"
post-increment,/home/ubuntu/atoms/projects/git/path.c,1432,8,"name ++"
post-increment,/home/ubuntu/atoms/projects/git/path.c,1339,13,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/path.c,1119,12,"src ++"
post-increment,/home/ubuntu/atoms/projects/git/path.c,1166,15,"src ++"
post-increment,/home/ubuntu/atoms/projects/git/path.c,1171,9,"src ++"
post-increment,/home/ubuntu/atoms/projects/git/commit-graph.c,1185,42,"count ++"
post-increment,/home/ubuntu/atoms/projects/git/commit-graph.c,1185,51,"list ++"
post-increment,/home/ubuntu/atoms/projects/git/commit-graph.c,89,39,"max_pos ++"
post-increment,/home/ubuntu/atoms/projects/git/date.c,433,20,"date ++"
post-increment,/home/ubuntu/atoms/projects/git/date.c,433,35,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/date.c,433,28,"str ++"
post-increment,/home/ubuntu/atoms/projects/git/sequencer.c,939,3,"cp ++"
post-increment,/home/ubuntu/atoms/projects/git/sequencer.c,734,47,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/sequencer.c,1219,24,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/sequencer.c,2773,17,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/sequencer.c,6085,47,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/sequencer.c,6300,47,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/sequencer.c,6085,52,"item ++"
post-increment,/home/ubuntu/atoms/projects/git/sequencer.c,900,24,"message ++"
post-increment,/home/ubuntu/atoms/projects/git/sequencer.c,902,33,"message ++"
post-increment,/home/ubuntu/atoms/projects/git/sequencer.c,908,24,"message ++"
post-increment,/home/ubuntu/atoms/projects/git/sequencer.c,910,33,"message ++"
post-increment,/home/ubuntu/atoms/projects/git/sequencer.c,914,24,"message ++"
post-increment,/home/ubuntu/atoms/projects/git/sequencer.c,916,33,"message ++"
post-increment,/home/ubuntu/atoms/projects/git/sequencer.c,1984,23,"next ++"
post-increment,/home/ubuntu/atoms/projects/git/sequencer.c,6055,8,"nr ++"
post-increment,/home/ubuntu/atoms/projects/git/sequencer.c,6591,10,"nr ++"
post-increment,/home/ubuntu/atoms/projects/git/sequencer.c,2596,46,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/sequencer.c,6300,12,"ctx . items_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/sequencer.c,2581,27,"todo_list -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/http-push.c,1712,28,"argv ++"
post-increment,/home/ubuntu/atoms/projects/git/http-push.c,1712,23,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/sh-i18n--envsubst.c,353,11,"buflen ++"
post-increment,/home/ubuntu/atoms/projects/git/sh-i18n--envsubst.c,129,9,"string ++"
post-increment,/home/ubuntu/atoms/projects/git/sh-i18n--envsubst.c,217,12,"slp -> nitems ++"
post-increment,/home/ubuntu/atoms/projects/git/bundle-uri.c,466,13,"list -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/transport.c,782,43,"n ++"
post-increment,/home/ubuntu/atoms/projects/git/transport.c,1516,8,"nr_heads ++"
post-increment,/home/ubuntu/atoms/projects/git/transport.c,1529,9,"nr_heads ++"
post-increment,/home/ubuntu/atoms/projects/git/merge-recursive.c,2782,27,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/merge-recursive.c,2787,28,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/merge-recursive.c,2780,27,"j ++"
post-increment,/home/ubuntu/atoms/projects/git/merge-recursive.c,2789,28,"j ++"
post-increment,/home/ubuntu/atoms/projects/git/merge-recursive.c,752,31,"suffix ++"
post-increment,/home/ubuntu/atoms/projects/git/pack-bitmap.c,2165,32,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/pack-bitmap.c,2069,17,"packs_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/pack-bitmap.c,2096,21,"packs_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/pack-bitmap.c,251,15,"( * pos ) ++"
post-increment,/home/ubuntu/atoms/projects/git/bundle.c,304,6,"line ++"
post-increment,/home/ubuntu/atoms/projects/git/bundle.c,308,6,"line ++"
post-increment,/home/ubuntu/atoms/projects/git/bundle.c,207,26,"iter -> cur ++"
post-increment,/home/ubuntu/atoms/projects/git/archive.c,39,11,"nr_archivers ++"
post-increment,/home/ubuntu/atoms/projects/git/http.c,1980,7,"decimal_places ++"
post-increment,/home/ubuntu/atoms/projects/git/http.c,1975,16,"num_langs ++"
post-increment,/home/ubuntu/atoms/projects/git/http.c,1868,21,"raw ++"
post-increment,/home/ubuntu/atoms/projects/git/http.c,1964,11,"s ++"
post-increment,/home/ubuntu/atoms/projects/git/name-hash.c,658,22,"name1 ++"
post-increment,/home/ubuntu/atoms/projects/git/name-hash.c,659,22,"name2 ++"
post-increment,/home/ubuntu/atoms/projects/git/name-hash.c,95,17,"dir -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/server-info.c,305,6,"num_pack ++"
post-increment,/home/ubuntu/atoms/projects/git/server-info.c,247,27,"old_cnt ++"
post-increment,/home/ubuntu/atoms/projects/git/bisect.c,623,35,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/bisect.c,291,56,"n ++"
post-increment,/home/ubuntu/atoms/projects/git/bisect.c,773,5,"n ++"
post-increment,/home/ubuntu/atoms/projects/git/bisect.c,775,6,"n ++"
post-increment,/home/ubuntu/atoms/projects/git/connect.c,903,42,"ap ++"
post-increment,/home/ubuntu/atoms/projects/git/connect.c,832,38,"cnt ++"
post-increment,/home/ubuntu/atoms/projects/git/connect.c,903,48,"cnt ++"
post-increment,/home/ubuntu/atoms/projects/git/connect.c,415,42,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/connect.c,431,45,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/connect.c,437,37,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/connect.c,117,18,"out ++"
post-increment,/home/ubuntu/atoms/projects/git/connect.c,193,3,"target ++"
post-increment,/home/ubuntu/atoms/projects/git/read-cache.c,601,12,"j ++"
post-increment,/home/ubuntu/atoms/projects/git/read-cache.c,1010,8,"path ++"
post-increment,/home/ubuntu/atoms/projects/git/read-cache.c,1030,7,"path ++"
post-increment,/home/ubuntu/atoms/projects/git/read-cache.c,1047,40,"pos ++"
post-increment,/home/ubuntu/atoms/projects/git/packfile.c,1747,6,"delta_stack_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/packfile.c,2098,10,"nr ++"
post-increment,/home/ubuntu/atoms/projects/git/packfile.c,688,19,"pack_used_ctr ++"
post-increment,/home/ubuntu/atoms/projects/git/packfile.c,1314,12,"poi_stack_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/packfile.c,1085,9,"used ++"
post-increment,/home/ubuntu/atoms/projects/git/packfile.c,1095,10,"used ++"
post-increment,/home/ubuntu/atoms/projects/git/packfile.c,1217,30,"used ++"
post-increment,/home/ubuntu/atoms/projects/git/packfile.c,1223,17,"used ++"
post-increment,/home/ubuntu/atoms/projects/git/xdiff-interface.c,110,9,"recovered ++"
post-increment,/home/ubuntu/atoms/projects/git/notes-merge.c,43,11,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/http-backend.c,690,8,"dead ++"
post-increment,/home/ubuntu/atoms/projects/git/kwset.c,199,10,"depth ++"
post-increment,/home/ubuntu/atoms/projects/git/kwset.c,201,10,"depth ++"
post-increment,/home/ubuntu/atoms/projects/git/kwset.c,183,9,"len --"
post-increment,/home/ubuntu/atoms/projects/git/refs.c,797,7,"logs_found ++"
post-increment,/home/ubuntu/atoms/projects/git/refs.c,970,14,"msg ++"
post-increment,/home/ubuntu/atoms/projects/git/refs.c,1367,7,"refname ++"
post-increment,/home/ubuntu/atoms/projects/git/refs.c,755,8,"refs_found ++"
post-increment,/home/ubuntu/atoms/projects/git/refs.c,1367,21,"rule ++"
post-increment,/home/ubuntu/atoms/projects/git/refs.c,1207,22,"transaction -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/graph.c,556,6,"graph -> num_new_columns ++"
post-increment,/home/ubuntu/atoms/projects/git/color.c,329,2,"dst ++"
post-increment,/home/ubuntu/atoms/projects/git/color.c,347,7,"sep ++"
post-increment,/home/ubuntu/atoms/projects/git/color.c,352,7,"sep ++"
post-increment,/home/ubuntu/atoms/projects/git/color.c,357,7,"sep ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/poll/poll.c,505,18,"nhandles ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/win32/trace2_win32_process_info.c,99,11,"nr_pids ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/win32/dirent.c,35,10,"len ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/win32/dirent.c,36,9,"len ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/winansi.c,366,14,"end ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/inet_ntop.c,128,5,"tp ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/inet_ntop.c,133,4,"tp ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/inet_ntop.c,147,3,"tp ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/inet_ntop.c,148,2,"tp ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/inet_pton.c,62,22,"src ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/inet_pton.c,125,22,"src ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/inet_pton.c,148,25,"tp ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/inet_pton.c,149,25,"tp ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/inet_pton.c,165,17,"tp ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/inet_pton.c,166,17,"tp ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/memmem.c,25,10,"tail ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regcomp.c,347,8,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regcomp.c,351,3,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regcomp.c,3791,38,"dfa -> str_tree_storage_idx ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regcomp.c,3560,23,"mbcset -> nchar_classes ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regcomp.c,3509,28,"mbcset -> nequiv_classes ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regcomp.c,2723,20,"mbcset -> nranges ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regcomp.c,2453,13,"preg -> re_nsub ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regexec.c,2785,16,"bkref_str_off ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regexec.c,2213,13,"enabled_idx ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regexec.c,1987,14,"ent ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regexec.c,3303,9,"ent ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regexec.c,2213,28,"entry ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regexec.c,2698,13,"entry ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regexec.c,1355,12,"fs -> num ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regexec.c,4269,19,"mctx -> nbkref_ents ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regexec.c,4324,17,"mctx -> nsub_tops ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,265,16,"byte_idx ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,268,11,"byte_idx ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,340,17,"byte_idx ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,343,12,"byte_idx ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,351,17,"byte_idx ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,455,15,"byte_idx ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,458,17,"byte_idx ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,474,15,"byte_idx ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1130,22,"delta --"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1263,20,"delta --"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1184,38,"i1 ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1179,35,"i2 ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1235,7,"id --"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1179,15,"id ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1184,18,"id ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1130,45,"is --"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1235,1,"is --"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1237,35,"is --"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1263,43,"is --"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1464,9,"dfa -> nodes_len ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1361,13,"set -> nelem ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1599,14,"spot -> num ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,1221,12,"arg ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,1232,10,"arg ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,1224,11,"count --"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,1213,2,"d ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,1216,4,"d ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,1221,5,"d ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,1225,6,"d ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,1229,5,"d ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,1232,3,"d ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,1234,2,"d ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,1235,2,"d ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,1437,8,"nr ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,1451,8,"nr ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2869,13,"path ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,1630,13,"stdhandles_count ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,1633,13,"stdhandles_count ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,1637,13,"stdhandles_count ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2547,14,"upos ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2564,13,"upos ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2572,14,"upos ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2573,13,"upos ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2584,14,"upos ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2585,14,"upos ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2586,13,"upos ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,1993,8,"value_counter ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2559,7,"wpos ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2565,7,"wpos ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2574,7,"wpos ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2588,7,"wpos ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2589,7,"wpos ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2592,7,"wpos ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2596,7,"wpos ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2598,8,"wpos ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/basename.c,51,15,"p ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/fsmonitor/fsm-listen-win32.c,330,17,"len_longname ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/fsmonitor/fsm-path-utils-win32.c,91,8,"wlen ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/fsmonitor/fsm-listen-darwin.c,435,11,"data -> nr_paths_watching ++"
post-increment,/home/ubuntu/atoms/projects/git/compat/fsmonitor/fsm-listen-darwin.c,441,12,"data -> nr_paths_watching ++"
post-increment,/home/ubuntu/atoms/projects/git/pretty.c,1110,10,"ch ++"
post-increment,/home/ubuntu/atoms/projects/git/pretty.c,219,12,"msg ++"
post-increment,/home/ubuntu/atoms/projects/git/pretty.c,240,15,"s ++"
post-increment,/home/ubuntu/atoms/projects/git/base85.c,51,9,"buffer ++"
post-increment,/home/ubuntu/atoms/projects/git/base85.c,57,8,"buffer ++"
post-increment,/home/ubuntu/atoms/projects/git/base85.c,87,18,"data ++"
post-increment,/home/ubuntu/atoms/projects/git/base85.c,72,4,"dst ++"
post-increment,/home/ubuntu/atoms/projects/git/patch-delta.c,40,9,"data ++"
post-increment,/home/ubuntu/atoms/projects/git/patch-delta.c,47,24,"data ++"
post-increment,/home/ubuntu/atoms/projects/git/merge-ort.c,1574,22,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/merge-ort.c,817,35,"i_sb ++"
post-increment,/home/ubuntu/atoms/projects/git/merge-ort.c,817,26,"i_tmp ++"
post-increment,/home/ubuntu/atoms/projects/git/merge-ort.c,891,31,"suffix ++"
post-increment,/home/ubuntu/atoms/projects/git/merge-ort.c,3390,16,"result -> nr ++"
post-increment,/home/ubuntu/atoms/projects/git/object.c,477,21,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/object.c,477,26,"object ++"
post-increment,/home/ubuntu/atoms/projects/git/json-writer.c,367,23,"argv ++"
post-increment,/home/ubuntu/atoms/projects/git/json-writer.c,24,14,"in ++"
post-increment,/home/ubuntu/atoms/projects/git/tree-walk.c,784,7,"follows_remaining --"
post-increment,/home/ubuntu/atoms/projects/git/sparse-index.c,68,16,"num_converted ++"
post-increment,/home/ubuntu/atoms/projects/git/sparse-index.c,88,17,"num_converted ++"
post-increment,/home/ubuntu/atoms/projects/git/sparse-index.c,366,25,"full -> cache_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/sparse-index.c,375,25,"full -> cache_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/sparse-index.c,285,29,"ctx -> write -> cache_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/add-interactive.c,807,9,"j ++"
post-increment,/home/ubuntu/atoms/projects/git/add-interactive.c,954,23,"j ++"
post-increment,/home/ubuntu/atoms/projects/git/add-interactive.c,379,6,"sep ++"
post-increment,/home/ubuntu/atoms/projects/git/add-interactive.c,182,25,"( * len ) ++"
post-increment,/home/ubuntu/atoms/projects/git/tag.c,118,23,"buf ++"
post-increment,/home/ubuntu/atoms/projects/git/tag.c,123,23,"buf ++"
post-increment,/home/ubuntu/atoms/projects/git/tag.c,162,82,"bufptr ++"
post-increment,/home/ubuntu/atoms/projects/git/alloc.c,109,8,"parsed_commits_count ++"
post-increment,/home/ubuntu/atoms/projects/git/alloc.c,63,11,"s -> slab_nr ++"
post-increment,/home/ubuntu/atoms/projects/git/unpack-trees.c,924,20,"i ++"
post-increment,/home/ubuntu/atoms/projects/git/unpack-trees.c,933,7,"nr_buf ++"
post-increment,/home/ubuntu/atoms/projects/git/attr.c,698,18,"list ++"
post-increment,/home/ubuntu/atoms/projects/git/attr.c,205,13,"name ++"
post-increment,/home/ubuntu/atoms/projects/git/attr.c,204,8,"namelen --"
post-increment,/home/ubuntu/atoms/projects/git/attr.c,530,21,"check_vector . nr ++"
post-increment,/home/ubuntu/atoms/projects/git/attr.c,638,22,"check -> nr ++"
