pre-increment,/home/ubuntu/atoms/projects/git/refspec.c,61,25,"rhs"
pre-increment,/home/ubuntu/atoms/projects/git/builtin/mailsplit.c,259,50,"skip"
pre-increment,/home/ubuntu/atoms/projects/git/builtin/remote-fd.c,38,12,"i"
pre-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,374,5,"lu"
pre-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,1048,25,"ofs"
pre-increment,/home/ubuntu/atoms/projects/git/builtin/fast-import.c,1048,9,"pos"
pre-increment,/home/ubuntu/atoms/projects/git/builtin/rev-list.c,666,18,"arg"
pre-increment,/home/ubuntu/atoms/projects/git/builtin/rev-list.c,148,30,"progress_counter"
pre-increment,/home/ubuntu/atoms/projects/git/builtin/rev-list.c,288,30,"progress_counter"
pre-increment,/home/ubuntu/atoms/projects/git/builtin/add.c,101,10,"i"
pre-increment,/home/ubuntu/atoms/projects/git/builtin/diff-tree.c,148,10,"argc"
pre-increment,/home/ubuntu/atoms/projects/git/builtin/diff-tree.c,149,23,"argv"
pre-increment,/home/ubuntu/atoms/projects/git/diffcore-rename.c,77,24,"dst_len"
pre-increment,/home/ubuntu/atoms/projects/git/diffcore-rename.c,313,9,"i"
pre-increment,/home/ubuntu/atoms/projects/git/diffcore-rename.c,76,24,"src_len"
pre-increment,/home/ubuntu/atoms/projects/git/diffcore-rename.c,1341,8,"spec -> count"
pre-increment,/home/ubuntu/atoms/projects/git/varint.c,26,11,"pos"
pre-increment,/home/ubuntu/atoms/projects/git/varint.c,26,27,"value"
pre-increment,/home/ubuntu/atoms/projects/git/branch.c,39,12,"tracking -> matches"
pre-increment,/home/ubuntu/atoms/projects/git/blame.c,418,39,"p"
pre-increment,/home/ubuntu/atoms/projects/git/blame.c,43,12,"o -> refcnt"
pre-increment,/home/ubuntu/atoms/projects/git/contrib/credential/wincred/git-credential-wincred.c,271,9,"len"
pre-increment,/home/ubuntu/atoms/projects/git/contrib/credential/wincred/git-credential-wincred.c,275,9,"len"
pre-increment,/home/ubuntu/atoms/projects/git/contrib/credential/libsecret/git-credential-libsecret.c,331,9,"line_len"
pre-increment,/home/ubuntu/atoms/projects/git/mailinfo.c,81,11,"depth"
pre-increment,/home/ubuntu/atoms/projects/git/mailinfo.c,263,8,"mi -> content_top"
pre-increment,/home/ubuntu/atoms/projects/git/mailinfo.c,962,8,"mi -> content_top"
pre-increment,/home/ubuntu/atoms/projects/git/config.c,3137,9,"seen"
pre-increment,/home/ubuntu/atoms/projects/git/config.c,797,19,"cs -> total_len"
pre-increment,/home/ubuntu/atoms/projects/git/config.c,184,8,"inc -> depth"
pre-increment,/home/ubuntu/atoms/projects/git/commit.c,1593,13,"bytes"
pre-increment,/home/ubuntu/atoms/projects/git/commit.c,994,9,"( * pi )"
pre-increment,/home/ubuntu/atoms/projects/git/urlmatch.c,205,16,"at_ptr"
pre-increment,/home/ubuntu/atoms/projects/git/urlmatch.c,379,13,"prev_slash"
pre-increment,/home/ubuntu/atoms/projects/git/alias.c,89,20,"src"
pre-increment,/home/ubuntu/atoms/projects/git/refs/packed-backend.c,436,10,"p"
pre-increment,/home/ubuntu/atoms/projects/git/refs/packed-backend.c,193,8,"snapshot -> referrers"
pre-increment,/home/ubuntu/atoms/projects/git/refs/ref-cache.c,404,9,"iter -> levels_nr"
pre-increment,/home/ubuntu/atoms/projects/git/refs/ref-cache.c,402,8,"level -> index"
pre-increment,/home/ubuntu/atoms/projects/git/refs/files-backend.c,683,8,"attempts_remaining"
pre-increment,/home/ubuntu/atoms/projects/git/refs/files-backend.c,697,27,"attempts_remaining"
pre-increment,/home/ubuntu/atoms/projects/git/refs/files-backend.c,1986,26,"scan"
pre-increment,/home/ubuntu/atoms/projects/git/strbuf.c,330,10,"argc"
pre-increment,/home/ubuntu/atoms/projects/git/strbuf.c,332,25,"argv"
pre-increment,/home/ubuntu/atoms/projects/git/strbuf.c,140,8,"sb -> len"
pre-increment,/home/ubuntu/atoms/projects/git/strbuf.c,391,12,"sb -> len"
pre-increment,/home/ubuntu/atoms/projects/git/diff-delta.c,422,11,"inscnt"
pre-increment,/home/ubuntu/atoms/projects/git/path.c,1481,14,"i"
pre-increment,/home/ubuntu/atoms/projects/git/path.c,1290,18,"path_len"
pre-increment,/home/ubuntu/atoms/projects/git/path.c,1290,40,"suffix_len"
pre-increment,/home/ubuntu/atoms/projects/git/commit-graph.c,1168,37,"ctx -> progress_cnt"
pre-increment,/home/ubuntu/atoms/projects/git/commit-graph.c,1186,36,"ctx -> progress_cnt"
pre-increment,/home/ubuntu/atoms/projects/git/commit-graph.c,1212,36,"ctx -> progress_cnt"
pre-increment,/home/ubuntu/atoms/projects/git/commit-graph.c,1313,36,"ctx -> progress_cnt"
pre-increment,/home/ubuntu/atoms/projects/git/commit-graph.c,1334,36,"ctx -> progress_cnt"
pre-increment,/home/ubuntu/atoms/projects/git/commit-graph.c,1356,36,"ctx -> progress_cnt"
pre-increment,/home/ubuntu/atoms/projects/git/commit-graph.c,1412,36,"ctx -> progress_cnt"
pre-increment,/home/ubuntu/atoms/projects/git/commit-graph.c,1453,36,"ctx -> progress_cnt"
pre-increment,/home/ubuntu/atoms/projects/git/commit-graph.c,1473,36,"ctx -> progress_done"
pre-increment,/home/ubuntu/atoms/projects/git/commit-graph.c,2720,31,"( * seen )"
pre-increment,/home/ubuntu/atoms/projects/git/date.c,1222,19,"end"
pre-increment,/home/ubuntu/atoms/projects/git/sequencer.c,1987,39,"i"
pre-increment,/home/ubuntu/atoms/projects/git/sequencer.c,1994,39,"i"
pre-increment,/home/ubuntu/atoms/projects/git/sequencer.c,4545,10,"i"
pre-increment,/home/ubuntu/atoms/projects/git/sequencer.c,5779,21,"p1"
pre-increment,/home/ubuntu/atoms/projects/git/sequencer.c,602,8,"buf -> len"
pre-increment,/home/ubuntu/atoms/projects/git/sequencer.c,2026,8,"ctx -> current_fixup_count"
pre-increment,/home/ubuntu/atoms/projects/git/sequencer.c,2137,9,"ctx -> current_fixup_count"
pre-increment,/home/ubuntu/atoms/projects/git/pkt-line.c,409,10,"path"
pre-increment,/home/ubuntu/atoms/projects/git/sh-i18n--envsubst.c,144,14,"string"
pre-increment,/home/ubuntu/atoms/projects/git/upload-pack.c,662,27,"i"
pre-increment,/home/ubuntu/atoms/projects/git/setup.c,1453,11,"offset"
pre-increment,/home/ubuntu/atoms/projects/git/transport.c,1615,21,"anon_part"
pre-increment,/home/ubuntu/atoms/projects/git/merge-recursive.c,2060,11,"end_of_new"
pre-increment,/home/ubuntu/atoms/projects/git/merge-recursive.c,2110,23,"end_of_new"
pre-increment,/home/ubuntu/atoms/projects/git/merge-recursive.c,2060,28,"end_of_old"
pre-increment,/home/ubuntu/atoms/projects/git/merge-recursive.c,2086,34,"end_of_old"
pre-increment,/home/ubuntu/atoms/projects/git/merge-recursive.c,2109,23,"end_of_old"
pre-increment,/home/ubuntu/atoms/projects/git/pack-bitmap.c,2260,32,"tdata -> seen"
pre-increment,/home/ubuntu/atoms/projects/git/pack-bitmap.c,2275,32,"tdata -> seen"
pre-increment,/home/ubuntu/atoms/projects/git/http.c,2199,32,"i"
pre-increment,/home/ubuntu/atoms/projects/git/name-hash.c,106,19,"dir -> nr"
pre-increment,/home/ubuntu/atoms/projects/git/read-cache.c,1062,34,"pos"
pre-increment,/home/ubuntu/atoms/projects/git/read-cache.c,1161,10,"slash"
pre-increment,/home/ubuntu/atoms/projects/git/packfile.c,1820,8,"delta_stack_nr"
pre-increment,/home/ubuntu/atoms/projects/git/packfile.c,1351,27,"poi_stack_nr"
pre-increment,/home/ubuntu/atoms/projects/git/kwset.c,686,26,"beg"
pre-increment,/home/ubuntu/atoms/projects/git/kwset.c,686,37,"beg"
pre-increment,/home/ubuntu/atoms/projects/git/kwset.c,737,26,"beg"
pre-increment,/home/ubuntu/atoms/projects/git/kwset.c,737,37,"beg"
pre-increment,/home/ubuntu/atoms/projects/git/kwset.c,233,14,"depth"
pre-increment,/home/ubuntu/atoms/projects/git/kwset.c,185,47,"text"
pre-increment,/home/ubuntu/atoms/projects/git/kwset.c,185,59,"text"
pre-increment,/home/ubuntu/atoms/projects/git/kwset.c,249,40,"links [ depth ] -> balance"
pre-increment,/home/ubuntu/atoms/projects/git/kwset.c,250,29,"links [ depth ] -> balance"
pre-increment,/home/ubuntu/atoms/projects/git/refs.c,1468,9,"len"
pre-increment,/home/ubuntu/atoms/projects/git/compat/win32/syslog.c,49,30,"str_len"
pre-increment,/home/ubuntu/atoms/projects/git/compat/inet_pton.c,72,38,"octets"
pre-increment,/home/ubuntu/atoms/projects/git/compat/inet_pton.c,120,23,"src"
pre-increment,/home/ubuntu/atoms/projects/git/compat/inet_pton.c,79,27,"tp"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regcomp.c,417,16,"c"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regcomp.c,369,48,"ch"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regcomp.c,945,46,"ch"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regcomp.c,975,45,"ch"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regcomp.c,3567,28,"i"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regcomp.c,3573,28,"i"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regcomp.c,369,43,"j"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regcomp.c,945,41,"j"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regcomp.c,975,40,"j"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regcomp.c,348,16,"node"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regexec.c,3468,32,"ch"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regexec.c,3499,32,"ch"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regexec.c,2406,9,"cur_str_idx"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regexec.c,1381,14,"fs -> num"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,746,18,"i"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1099,9,"i1"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1111,9,"i1"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1099,21,"i2"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1106,9,"i2"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1138,11,"id"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1271,9,"id"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1097,19,"sbase"
pre-increment,/home/ubuntu/atoms/projects/git/compat/regex/regex_internal.c,1237,15,"sbase"
pre-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2885,21,"i"
pre-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2886,21,"i"
pre-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2894,20,"i"
pre-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2896,15,"i"
pre-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2898,16,"i"
pre-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2919,21,"i"
pre-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2920,21,"i"
pre-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2921,24,"i"
pre-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2925,21,"i"
pre-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2926,21,"i"
pre-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2932,21,"i"
pre-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2933,21,"i"
pre-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,2950,18,"i"
pre-increment,/home/ubuntu/atoms/projects/git/compat/mingw.c,786,26,"n"
pre-increment,/home/ubuntu/atoms/projects/git/compat/basename.c,49,12,"p"
pre-increment,/home/ubuntu/atoms/projects/git/compat/basename.c,24,12,"path"
pre-increment,/home/ubuntu/atoms/projects/git/pretty.c,674,16,"cp"
pre-increment,/home/ubuntu/atoms/projects/git/base85.c,89,9,"bytes"
pre-increment,/home/ubuntu/atoms/projects/git/base85.c,56,13,"cnt"
pre-increment,/home/ubuntu/atoms/projects/git/base85.c,73,13,"cnt"
pre-increment,/home/ubuntu/atoms/projects/git/base85.c,53,9,"de"
pre-increment,/home/ubuntu/atoms/projects/git/base85.c,59,8,"de"
pre-increment,/home/ubuntu/atoms/projects/git/shell.c,109,9,"len"
pre-increment,/home/ubuntu/atoms/projects/git/decorate.c,26,8,"j"
pre-increment,/home/ubuntu/atoms/projects/git/decorate.c,80,8,"j"
pre-increment,/home/ubuntu/atoms/projects/git/merge-ort.c,823,14,"i_sb"
pre-increment,/home/ubuntu/atoms/projects/git/object.c,409,15,"nr"
pre-increment,/home/ubuntu/atoms/projects/git/tree-walk.c,592,8,"entrylen"
pre-increment,/home/ubuntu/atoms/projects/git/tree-walk.c,228,9,"pos"
pre-increment,/home/ubuntu/atoms/projects/git/add-interactive.c,368,21,"endp"
pre-increment,/home/ubuntu/atoms/projects/git/add-interactive.c,145,14,"* len"
pre-increment,/home/ubuntu/atoms/projects/git/range-diff.c,525,14,"i"
pre-increment,/home/ubuntu/atoms/projects/git/range-diff.c,541,14,"j"
pre-increment,/home/ubuntu/atoms/projects/git/unpack-trees.c,459,32,"cnt"
pre-increment,/home/ubuntu/atoms/projects/git/unpack-trees.c,495,33,"cnt"
pre-increment,/home/ubuntu/atoms/projects/git/unpack-trees.c,592,11,"count"
pre-increment,/home/ubuntu/atoms/projects/git/unpack-trees.c,107,7,"idx"
pre-increment,/home/ubuntu/atoms/projects/git/attr.c,699,45,"lineno"
pre-increment,/home/ubuntu/atoms/projects/git/attr.c,760,41,"lineno"
pre-increment,/home/ubuntu/atoms/projects/git/attr.c,791,36,"lineno"
