Type,File,Line,CLJ,CQL,CNL,CLJ_Code,CQL_Column,CQL_Code,CNL_Column,CNL_Code
preIncr,add-interactive.c,145,+,+,+,++*len > max_length,13.0,		if (!c || ++*len > max_length || !isascii(c)) {,14.0,* len
preIncr,add-interactive.c,368,+,-,+,*(++endp),,,21.0,endp
preIncr,add.c,101,+,+,+,--i >= 0,9.0,	while (--i >= 0) {,10.0,i
preIncr,alias.c,89,+,+,+,cmdline[++src],19.0,			while (cmdline[++src],20.0,src
preIncr,apply.c,687,+,+,+,!--p_value,20.0,		if (c == '/' && !--p_value),21.0,p_value
preIncr,apply.c,1156,+,+,+,--nslash <= 0,20.0,		if (ch == '/' && --nslash <= 0),21.0,nslash
preIncr,apply.c,2790,+,+,+,img->line[--img->nr],24.0,	img->len -= img->line[--img->nr].len;,25.0,img -> nr
preIncr,apply.c,3891,+,+,+,--name->len && name->buf[name->len] != '/',10.0,		while (--name->len && name->buf[name->len] != '/'),11.0,name -> len
preIncr,apply.c,4129,+,+,+,"starts_with(++preimage, heading)",18.0,"	    starts_with(++preimage, heading) &&",19.0,preimage
preIncr,attr.c,699,+,+,+,"handle_attr_line(res, line, ""[builtin]"", ++lineno, READ_ATTR_MACRO_OK)",44.0,"		handle_attr_line(res, line, ""[builtin]"", ++lineno,",45.0,lineno
preIncr,attr.c,760,+,+,+,"handle_attr_line(res, buf.buf, path, ++lineno, flags)",40.0,"		handle_attr_line(res, buf.buf, path, ++lineno, flags);",41.0,lineno
preIncr,attr.c,791,+,+,+,"handle_attr_line(res, sp, path, ++lineno, flags)",35.0,"		handle_attr_line(res, sp, path, ++lineno, flags);",36.0,lineno
preIncr,base85.c,50,+,-,-,"do{
    ch = *buffer++;
    de = de85[ch];
    if (--de < 0)
        return error(""invalid base85 alphabet %c"", ch);

    acc = acc * 85 + de;
} while (--cnt);
",,,,
preIncr,base85.c,53,+,+,+,--de < 0,8.0,			if (--de < 0),9.0,de
preIncr,base85.c,56,-,+,+,,12.0,		} while (--cnt);,13.0,cnt
preIncr,base85.c,59,+,+,+,--de < 0,7.0,		if (--de < 0),8.0,de
preIncr,base85.c,70,+,-,-,"do{
    acc = (acc << 8) | (acc >> 24);
    *dst++ = acc;
} while (--cnt);
",,,,
preIncr,base85.c,73,-,+,+,,12.0,		} while (--cnt);,13.0,cnt
preIncr,base85.c,89,+,+,+,--bytes == 0,8.0,			if (--bytes == 0),9.0,bytes
preIncr,basename.c,24,+,-,+,--path != base,,,12.0,path
preIncr,basename.c,49,+,-,+,slash = ++p,,,12.0,p
preIncr,blame.c,43,+,+,+,--o->refcnt <= 0,11.0,	if (o && --o->refcnt <= 0) {,12.0,o -> refcnt
preIncr,blame.c,418,-,-,+,,,,39.0,p
preIncr,blame.c,1070,+,+,+,argv[--argc],35.0,"			path = add_prefix(prefix, argv[--argc]);",36.0,argc
preIncr,branch.c,39,+,+,+,"switch (++tracking->matches){
    case 1:
        string_list_append_nodup(tracking->srcs, tracking->spec.src);
        tracking->remote = remote->name;
        break;
    case 2:
        string_list_append(&ftb->ambiguous_remotes, tracking->remote);
    default:
        string_list_append(&ftb->ambiguous_remotes, remote->name);
        free(tracking->spec.src);
        string_list_clear(tracking->srcs, 0);
        break;
}
",11.0,		switch (++tracking->matches) {,12.0,tracking -> matches
preIncr,cache-tree.c,173,+,+,+,10 < ++funny,13.0,			if (10 < ++funny) {,14.0,funny
preIncr,cache-tree.c,202,+,+,+,10 < ++funny,13.0,			if (10 < ++funny) {,14.0,funny
preIncr,checkout.c,192,+,+,+,++pos < the_repository->index->cache_nr,9.0,	while (++pos < the_repository->index->cache_nr &&,10.0,pos
preIncr,combine-diff.c,658,+,+,+,j <= --la,23.0,				while (la && j <= --la) {,24.0,la
preIncr,commit-graph.c,1168,+,+,+,"display_progress(ctx->progress, ++ctx->progress_cnt)",36.0,"			display_progress(ctx->progress, ++ctx->progress_cnt);",37.0,ctx -> progress_cnt
preIncr,commit-graph.c,1186,+,+,+,"display_progress(ctx->progress, ++ctx->progress_cnt)",35.0,"		display_progress(ctx->progress, ++ctx->progress_cnt);",36.0,ctx -> progress_cnt
preIncr,commit-graph.c,1212,+,+,+,"display_progress(ctx->progress, ++ctx->progress_cnt)",35.0,"		display_progress(ctx->progress, ++ctx->progress_cnt);",36.0,ctx -> progress_cnt
preIncr,commit-graph.c,1313,+,+,+,"display_progress(ctx->progress, ++ctx->progress_cnt)",35.0,"		display_progress(ctx->progress, ++ctx->progress_cnt);",36.0,ctx -> progress_cnt
preIncr,commit-graph.c,1334,+,+,+,"display_progress(ctx->progress, ++ctx->progress_cnt)",35.0,"		display_progress(ctx->progress, ++ctx->progress_cnt);",36.0,ctx -> progress_cnt
preIncr,commit-graph.c,1356,+,+,+,"display_progress(ctx->progress, ++ctx->progress_cnt)",35.0,"		display_progress(ctx->progress, ++ctx->progress_cnt);",36.0,ctx -> progress_cnt
preIncr,commit-graph.c,1412,+,+,+,"display_progress(ctx->progress, ++ctx->progress_cnt)",35.0,"		display_progress(ctx->progress, ++ctx->progress_cnt);",36.0,ctx -> progress_cnt
preIncr,commit-graph.c,1453,+,+,+,"display_progress(ctx->progress, ++ctx->progress_cnt)",35.0,"		display_progress(ctx->progress, ++ctx->progress_cnt);",36.0,ctx -> progress_cnt
preIncr,commit-graph.c,1473,+,+,+,"display_progress(ctx->progress, ++ctx->progress_done)",35.0,"		display_progress(ctx->progress, ++ctx->progress_done);",36.0,ctx -> progress_done
preIncr,commit-graph.c,2543,+,+,-,ctx->commit_graph_filenames_before[--i],40.0,				ctx->commit_graph_filenames_before[--i] = xstrdup(g->filename);,,
preIncr,commit-graph.c,2720,+,+,+,"display_progress(progress, ++(*seen))",30.0,"		display_progress(progress, ++(*seen));",31.0,( * seen )
preIncr,commit-reach.c,342,+,+,+,--count_still_independent <= 1,9.0,				if (--count_still_independent <= 1),10.0,count_still_independent
preIncr,commit.c,994,+,+,+,--(*pi) == 1,8.0,			if (--(*pi) == 1),9.0,( * pi )
preIncr,commit.c,1113,+,+,+,av[++ac],5.0,"	av[++ac] = ""--all"";",6.0,ac
preIncr,commit.c,1114,+,+,+,av[++ac],5.0,"	av[++ac] = ""-i"";",6.0,ac
preIncr,commit.c,1115,+,+,+,av[++ac],5.0,	av[++ac] = buf.buf;,6.0,ac
preIncr,commit.c,1116,+,+,+,av[++ac],5.0,	av[++ac] = NULL;,6.0,ac
preIncr,commit.c,1588,+,-,-,"do{
    codepoint <<= 6;
    codepoint |= *buf & 0x3f;
    if ((*buf++ & 0xc0) != 0x80)
        return bad_offset;
} while (--bytes);
",,,,
preIncr,commit.c,1593,-,+,+,,12.0,		} while (--bytes);,13.0,bytes
preIncr,config.c,184,+,+,+,++inc->depth > MAX_INCLUDE_DEPTH,7.0,		if (++inc->depth > MAX_INCLUDE_DEPTH),8.0,inc -> depth
preIncr,config.c,797,+,+,+,++cs->total_len > INT_MAX,18.0,	if (c != EOF && ++cs->total_len > INT_MAX) {,19.0,cs -> total_len
preIncr,config.c,3126,+,-,-,++seen < store->seen_nr,,,,
preIncr,config.c,3137,+,+,+,++seen < store->seen_nr,8.0,			if (++seen < store->seen_nr &&,9.0,seen
preIncr,convert.c,568,+,-,-,"do{
    unsigned char c = *src++;
    if (c != '\r')
        *dst++ = c;
} while (--len);
",,,,
preIncr,convert.c,572,-,+,+,,12.0,		} while (--len);,13.0,len
preIncr,convert.c,574,+,-,-,"do{
    unsigned char c = *src++;
    if (!(c == '\r' && (1 < len && *src == '\n')))
        *dst++ = c;
} while (--len);
",,,,
preIncr,convert.c,578,-,+,+,,12.0,		} while (--len);,13.0,len
preIncr,date.c,1222,+,-,+,*++end,,,19.0,end
preIncr,decorate.c,26,+,+,+,++j >= size,7.0,		if (++j >= size),8.0,j
preIncr,decorate.c,80,+,+,+,++j == n->size,7.0,		if (++j == n->size),8.0,j
preIncr,diff-delta.c,422,+,+,+,"if (--inscnt)
    continue;
",10.0,					if (--inscnt),11.0,inscnt
preIncr,diff-tree.c,148,+,+,+,--argc > 0,9.0,	while (--argc > 0) {,10.0,argc
preIncr,diff-tree.c,149,+,+,+,*++argv,22.0,		const char *arg = *++argv;,23.0,argv
preIncr,diff.c,163,+,-,+,*++end,,,33.0,end
preIncr,diff.c,167,+,-,+,*++end,,,22.0,end
preIncr,diff.c,887,+,+,+,s[++off],13.0,			while (s[++off] == '\t'),14.0,off
preIncr,diff.c,3972,+,+,+,!--spec->count,7.0,	if (!--spec->count) {,8.0,spec -> count
preIncr,diff.c,4400,+,-,-,"strvec_pushf(&cmd.env, ""GIT_DIFF_PATH_COUNTER=%d"", ++o->diff_path_counter)",,,,
preIncr,diff.c,4401,-,+,+,,8.0,		     ++o->diff_path_counter);,9.0,o -> diff_path_counter
preIncr,diff.c,6199,+,+,+,--p->one->rename_used > 0,13.0,			else if (--p->one->rename_used > 0),14.0,p -> one -> rename_used
preIncr,diffcore-delta.c,154,+,+,+,++n < 64,7.0,		if (++n < 64 && c != '\n'),8.0,n
preIncr,diffcore-rename.c,76,+,+,+,src->path[--src_len],23.0,		char c1 = src->path[--src_len];,24.0,src_len
preIncr,diffcore-rename.c,77,+,+,+,dst->path[--dst_len],23.0,		char c2 = dst->path[--dst_len];,24.0,dst_len
preIncr,diffcore-rename.c,313,+,+,+,!--i,8.0,		if (!--i),9.0,i
preIncr,diffcore-rename.c,1341,+,+,+,!--spec->count,7.0,	if (!--spec->count),8.0,spec -> count
preIncr,difftool.c,74,+,+,+,"parse_oid_hex(++p, oid1, (const char**)&p)",20.0,"	if (parse_oid_hex(++p, oid1, (const char **)&p))",21.0,p
preIncr,difftool.c,78,+,+,+,"parse_oid_hex(++p, oid2, (const char**)&p)",20.0,"	if (parse_oid_hex(++p, oid2, (const char **)&p))",21.0,p
preIncr,difftool.c,82,+,+,+,*++p,13.0,	*status = *++p;,14.0,p
preIncr,dir-iterator.c,156,+,+,+,"return --iter->levels_nr;
",9.0,	return --iter->levels_nr;,10.0,iter -> levels_nr
preIncr,dir.c,131,+,+,+,strlen(++pattern),28.0,		int pattern_len = strlen(++pattern);,29.0,pattern
preIncr,entry.c,234,+,+,+,"display_progress(progress, ++processed_paths)",33.0,"					display_progress(progress, ++processed_paths);",34.0,processed_paths
preIncr,ewah_bitmap.c,231,+,+,+,self->buffer[--self->buffer_size],16.0,		self->buffer[--self->buffer_size] = 0;,17.0,self -> buffer_size
preIncr,ewah_bitmap.c,249,-,-,+,,,,26.0,k
preIncr,ewah_bitmap.c,261,-,-,+,,,,36.0,c
preIncr,ewah_bitmap.c,352,+,+,+,++it->pointer < it->buffer_size,7.0,		if (++it->pointer < it->buffer_size),8.0,it -> pointer
preIncr,ewah_bitmap.c,446,+,+,+,bitmap_pool[--bitmap_pool_size],22.0,		return bitmap_pool[--bitmap_pool_size];,23.0,bitmap_pool_size
preIncr,ewah_io.c,50,-,-,+,,,,41.0,buffer
preIncr,ewah_io.c,60,-,-,+,,,,37.0,buffer
preIncr,fast-export.c,239,+,+,+,"mark_object(object, ++last_idnum)",22.0,"	mark_object(object, ++last_idnum);",23.0,last_idnum
preIncr,fast-export.c,271,+,+,+,++counter % progress,7.0,	if ((++counter % progress) == 0),8.0,counter
preIncr,fast-import.c,374,-,+,+,,4.0,"			++lu, b->last_commit, b->name);",5.0,lu
preIncr,fast-import.c,1048,+,+,+,hdr[--pos],8.0,			hdr[--pos] = 128 | (--ofs & 127);,25.0,ofs
preIncr,fetch-pack.c,473,+,+,+,flush_at <= ++count,19.0,		if (flush_at <= ++count) {,20.0,count
preIncr,fetch-pack.c,1306,+,+,+,++haves_added >= *haves_to_send,7.0,		if (++haves_added >= *haves_to_send),8.0,haves_added
preIncr,files-backend.c,683,+,+,+,--attempts_remaining > 0,7.0,		if (--attempts_remaining > 0),8.0,attempts_remaining
preIncr,files-backend.c,691,+,-,-,--attempts_remaining > 0,,,,
preIncr,files-backend.c,697,+,+,+,--attempts_remaining > 0,26.0,		if (myerr == ENOENT && --attempts_remaining > 0) {,27.0,attempts_remaining
preIncr,files-backend.c,705,+,-,-,--attempts_remaining > 0,,,,
preIncr,files-backend.c,1986,+,+,+,*(--scan),25.0,	while (bob < scan && *(--scan) != '\n'),26.0,scan
preIncr,files-backend.c,1997,+,-,-,*(--scan),,,,
preIncr,fsck.c,200,+,+,+,"display_progress(progress, ++nr)",30.0,"		display_progress(progress, ++nr);",31.0,nr
preIncr,fsck.c,401,+,+,+,name[--len],33.0,				generation += power * (name[--len] - '0');,34.0,len
preIncr,fsck.c,484,+,+,+,stack->names[--stack->nr],34.0,	return stack->nr ? stack->names[--stack->nr] : NULL;,35.0,stack -> nr
preIncr,fsck.c,892,+,+,+,"display_progress(progress, ++pack_count)",30.0,"		display_progress(progress, ++pack_count);",31.0,pack_count
preIncr,gc.c,255,+,+,+,++num_loose > auto_threshold,7.0,		if (++num_loose > auto_threshold) {,8.0,num_loose
preIncr,gc.c,1019,-,+,+,,6.0,	if (++(*count) >= loose_object_auto_limit),7.0,( * count )
preIncr,gc.c,1056,-,+,+,,9.0,	return ++(d->count) > d->batch_size;,10.0,( d -> count )
preIncr,git-credential-libsecret.c,331,+,-,+,buf[--line_len],,,9.0,line_len
preIncr,git-credential-wincred.c,271,+,-,+,buf[--len],,,9.0,len
preIncr,git-credential-wincred.c,275,+,-,+,buf[--len],,,9.0,len
preIncr,grep.c,150,+,+,+,++len <= p->patternlen,11.0,			while (++len <= p->patternlen) {,12.0,len
preIncr,grep.c,151,+,+,+,*(--cp),11.0,				if (*(--cp) == '\n') {,12.0,cp
preIncr,grep.c,835,+,+,+,"append_grep_pat(grep_opt, sb.buf, sb.len, arg, ++lno, GREP_PATTERN)",50.0,"		append_grep_pat(grep_opt, sb.buf, sb.len, arg, ++lno,",51.0,lno
preIncr,grep.c,924,+,+,+,bol < --eol,15.0,	while (bol < --eol) {,16.0,eol
preIncr,grep.c,927,+,+,+,*eol_p = ++eol,12.0,		*eol_p = ++eol;,13.0,eol
preIncr,grep.c,1352,+,+,+, = --bol,21.0,		const char *eol = --bol;,22.0,bol
preIncr,grep.c,1392,+,+,+, = --bol,21.0,		const char *eol = --bol;,22.0,bol
preIncr,http.c,2199,+,+,+,ret == HTTP_REAUTH && --i,31.0,	while (ret == HTTP_REAUTH && --i) {,32.0,i
preIncr,imap-send.c,497,+,+,+,cmd->tag = ++imap->nexttag,13.0,	cmd->tag = ++imap->nexttag;,14.0,imap -> nexttag
preIncr,index-pack.c,1820,+,+,+,argv[++i],27.0,				progress_title = argv[++i];,28.0,i
preIncr,index-pack.c,1828,+,+,+,argv[++i],23.0,				index_name = argv[++i];,24.0,i
preIncr,inet_pton.c,72,+,-,+,++octets > 4,,,38.0,octets
preIncr,inet_pton.c,79,+,-,+,*++tp,,,27.0,tp
preIncr,inet_pton.c,120,+,-,+,*++src,,,23.0,src
preIncr,kwset.c,185,+,+,+,*--text,58.0,      label = kwset->trans ? kwset->trans[U(*--text)] : *--text;,47.0,text
preIncr,kwset.c,233,+,+,+,dirs[--depth],13.0,	  if (dirs[--depth] == L),14.0,depth
preIncr,kwset.c,249,+,+,+,dirs[depth] == L && --links[depth]->balance,39.0,	  if (depth && ((dirs[depth] == L && --links[depth]->balance),40.0,links [ depth ] -> balance
preIncr,kwset.c,250,+,+,+,dirs[depth] == R && ++links[depth]->balance,28.0,			|| (dirs[depth] == R && ++links[depth]->balance))),29.0,links [ depth ] -> balance
preIncr,kwset.c,686,+,+,+,*--beg,36.0,	  c = trans ? trans[U(*--beg)] : *--beg;,26.0,beg
preIncr,kwset.c,737,+,+,+,*--beg,36.0,	  c = trans ? trans[U(*--beg)] : *--beg;,26.0,beg
preIncr,line-range.c,150,+,+,+,*--bol,26.0,		while (bol > start && *--bol != '\n'),27.0,bol
preIncr,linear-assignment.c,118,+,+,+,free_row[--k],15.0,					free_row[--k] = i0;,16.0,k
preIncr,list-objects-filter.c,452,+,+,+,filter_data->array_frame[--filter_data->nr],37.0,		frame = &filter_data->array_frame[--filter_data->nr];,38.0,filter_data -> nr
preIncr,log.c,1441,+,+,+,++z == m,6.0,	if (++z == m),7.0,z
preIncr,log.c,2364,+,+,+,0 <= --nr,14.0,	while (0 <= --nr) {,15.0,nr
preIncr,ls-files.c,659,+,+,+,"add_pattern(exclude_list.items[i].string, """", 0, pl, --exclude_args)",56.0,"		add_pattern(exclude_list.items[i].string, """", 0, pl, --exclude_args);",57.0,exclude_args
preIncr,mailinfo.c,81,+,+,+,!--depth,10.0,				if (!--depth),11.0,depth
preIncr,mailinfo.c,258,+,-,+,++mi->content_top >= &mi->content[MAX_BOUNDARIES],,,8.0,mi -> content_top
preIncr,mailinfo.c,263,+,+,+,++mi->content_top >= &mi->content[MAX_BOUNDARIES],7.0,		if (++mi->content_top >= &mi->content[MAX_BOUNDARIES]) {,8.0,mi -> content_top
preIncr,mailinfo.c,944,+,-,+,--mi->content_top < mi->content,,,8.0,mi -> content_top
preIncr,mailinfo.c,962,+,+,+,--mi->content_top < mi->content,7.0,		if (--mi->content_top < mi->content) {,8.0,mi -> content_top
preIncr,mailmap.c,268,+,+,+,0 <= --i,14.0,	while (0 <= --i && i < map->nr) {,15.0,i
preIncr,mailsplit.c,27,+,+,+,*--colon,8.0,		if (*--colon == ':'),9.0,colon
preIncr,mailsplit.c,200,+,+,+,"xstrfmt(""%s/%0*d"", dir, nr_prec, ++skip)",43.0,"		name = xstrfmt(""%s/%0*d"", dir, nr_prec, ++skip);",44.0,skip
preIncr,mailsplit.c,259,+,+,+,"xstrfmt(""%s/%0*d"", dir, nr_prec, ++skip)",49.0,"		char *name = xstrfmt(""%s/%0*d"", dir, nr_prec, ++skip);",50.0,skip
preIncr,malloc.c.h,4883,+,-,-,--fm->release_checks == 0,,,,
preIncr,merge-index.c,34,+,+,+,++pos < the_repository->index->cache_nr,11.0,	} while (++pos < the_repository->index->cache_nr);,12.0,pos
