Type,File,Line,CLJ,CQL,CNL,CLJ_Code,CQL_Column,CQL_Code,CNL_Column,CNL_Code
preIncr,merge-ort.c,823,+,+,+,buf.buf[++i_sb],13.0,				buf.buf[++i_sb] = ' ';,14.0,i_sb
preIncr,merge-recursive.c,71,-,+,+,,19.0,	o.branch1 = argv[++i];,20.0,i
preIncr,merge-recursive.c,72,-,+,+,,19.0,	o.branch2 = argv[++i];,20.0,i
preIncr,merge-recursive.c,2060,+,+,+,*--end_of_new,10.0,	while (*--end_of_new == *--end_of_old &&,11.0,end_of_new
preIncr,merge-recursive.c,2086,+,+,+,--end_of_old - old_path,33.0,"		*old_dir = xstrndup(old_path, --end_of_old - old_path);",34.0,end_of_old
preIncr,merge-recursive.c,2109,+,+,+,"strchr(++end_of_old, '/')",22.0,"	end_of_old = strchr(++end_of_old, '/');",23.0,end_of_old
preIncr,merge-recursive.c,2110,+,+,+,"strchr(++end_of_new, '/')",22.0,"	end_of_new = strchr(++end_of_new, '/');",23.0,end_of_new
preIncr,merge.c,148,+,+,+,*++ctx->argv,10.0,		arg = *++ctx->argv;,11.0,ctx -> argv
preIncr,merge.c,535,+,+,+,*++ptr,12.0,			while (*++ptr && isdigit(*ptr)) {,13.0,ptr
preIncr,midx-write.c,110,+,+,+,"display_progress(ctx->progress, ++ctx->pack_paths_checked)",35.0,"		display_progress(ctx->progress, ++ctx->pack_paths_checked);",36.0,ctx -> pack_paths_checked
preIncr,mingw.c,786,+,-,+,wfilename[--n],,,26.0,n
preIncr,mingw.c,2885,+,-,+,path[++i],,,21.0,i
preIncr,mingw.c,2886,+,-,+,path[++i],,,21.0,i
preIncr,mingw.c,2894,+,-,+,path[++i],,,20.0,i
preIncr,mingw.c,2896,+,-,+,path[++i],,,15.0,i
preIncr,mingw.c,2898,+,-,+,path[++i],,,16.0,i
preIncr,mingw.c,2919,+,-,+,path[++i],,,21.0,i
preIncr,mingw.c,2920,+,-,+,path[++i],,,21.0,i
preIncr,mingw.c,2921,+,-,+,path[++i],,,24.0,i
preIncr,mingw.c,2925,+,-,+,path[++i],,,21.0,i
preIncr,mingw.c,2926,+,-,+,path[++i],,,21.0,i
preIncr,mingw.c,2932,+,-,+,path[++i],,,21.0,i
preIncr,mingw.c,2933,+,-,+,path[++i],,,21.0,i
preIncr,mingw.c,2950,+,-,+,path[++i],,,18.0,i
preIncr,mv.c,197,+,+,+,--argc < 1,6.0,	if (--argc < 1),7.0,argc
preIncr,mv.c,429,+,+,+,--argc > 0,7.0,		if (--argc > 0) {,8.0,argc
preIncr,name-hash.c,106,+,+,+,!(--dir->nr),18.0,	while (dir && !(--dir->nr)) {,19.0,dir -> nr
preIncr,name-rev.c,250,+,+,+,parents_to_queue[--parents_to_queue_nr],29.0,				       parents_to_queue[--parents_to_queue_nr]);,30.0,parents_to_queue_nr
preIncr,name-rev.c,525,+,+,+,++counter == hexsz,12.0,		else if (++counter == hexsz &&,13.0,counter
preIncr,object-name.c,1105,+,+,+,!--idx,8.0,		if (!--idx) {,9.0,idx
preIncr,object-name.c,1462,-,+,+,,6.0,	if (--(cb->remaining) == 0) {,7.0,( cb -> remaining )
preIncr,object.c,409,+,+,+,array->nr = ++nr,14.0,	array->nr = ++nr;,15.0,nr
preIncr,object.c,432,+,-,-,array->nr = ++nr,,,,
preIncr,pack-bitmap.c,2260,-,+,+,,31.0,"	display_progress(tdata->prg, ++tdata->seen);",32.0,tdata -> seen
preIncr,pack-bitmap.c,2275,+,+,+,"display_progress(tdata->prg, ++tdata->seen)",31.0,"	display_progress(tdata->prg, ++tdata->seen);",32.0,tdata -> seen
preIncr,pack-objects.c,517,+,+,+,dheader[--pos],12.0,			dheader[--pos] = 128 | (--ofs & 127);,29.0,ofs
preIncr,pack-objects.c,615,+,+,+,dheader[--pos],12.0,			dheader[--pos] = 128 | (--ofs & 127);,29.0,ofs
preIncr,pack-objects.c,931,+,+,+,objects[--i],37.0,		struct object_entry *e = &objects[--i];,38.0,i
preIncr,pack-objects.c,1085,+,+,+,ofs_header[--i],16.0,				ofs_header[--i] = 128 | (--ofs & 127);,17.0,i
preIncr,pack-objects.c,1210,+,+,+,"display_progress(progress_state, ++written)",37.0,"			display_progress(progress_state, ++written);",38.0,written
preIncr,pack-objects.c,1335,+,+,+,utb.modtime = --last_mtime,19.0,				utb.modtime = --last_mtime;,20.0,last_mtime
preIncr,pack-objects.c,1657,+,+,+,"display_progress(progress_state, ++nr_seen)",35.0,"	display_progress(progress_state, ++nr_seen);",36.0,nr_seen
preIncr,pack-objects.c,1683,-,+,+,,35.0,"	display_progress(progress_state, ++nr_seen);",36.0,nr_seen
preIncr,pack-objects.c,2794,+,+,+,--j > 0,10.0,		while (--j > 0) {,11.0,j
preIncr,pack-objects.c,3340,+,+,+,"display_progress(progress_state, ++nr_seen)",35.0,"	display_progress(progress_state, ++nr_seen);",36.0,nr_seen
preIncr,pack-objects.c,3540,+,+,+,"display_progress(progress_state, ++nr_seen)",35.0,"	display_progress(progress_state, ++nr_seen);",36.0,nr_seen
preIncr,pack-objects.c,4131,+,+,+,line[--len],9.0,			line[--len] = 0;,10.0,len
preIncr,pack-revindex.c,107,+,+,+,"to[--pos[BUCKET_FOR(from, i, bits)]]",7.0,"			to[--pos[BUCKET_FOR(from, i, bits)]] = from[i];",8.0,"pos [ BUCKET_FOR ( from , i , bits ) ]"
preIncr,packed-backend.c,193,+,+,+,!--snapshot->referrers,7.0,	if (!--snapshot->referrers) {,8.0,snapshot -> referrers
preIncr,packed-backend.c,436,+,+,+,++p < end,9.0,	while (++p < end && (p[-1] != '\n' || p[0] == '^')),10.0,p
preIncr,packed-backend.c,452,+,-,-,++p < end,,,,
preIncr,packfile.c,1351,+,+,+,poi_stack[--poi_stack_nr],26.0,		obj_offset = poi_stack[--poi_stack_nr];,27.0,poi_stack_nr
preIncr,packfile.c,1820,+,+,+,i = --delta_stack_nr,7.0,		i = --delta_stack_nr;,8.0,delta_stack_nr
preIncr,parse-options.c,57,+,+,+,*++p->argv,11.0,		*arg = *++p->argv;,12.0,p -> argv
preIncr,path.c,1237,+,-,-,path[--path_len],,,,
preIncr,path.c,1290,+,+,+,path[--path_len],17.0,		else if (path[--path_len] != suffix[--suffix_len]),18.0,path_len
preIncr,path.c,1428,+,-,-,name[++i],,,,
preIncr,path.c,1481,+,+,+,name[++i],13.0,			if (name[++i] < '1' || name[i] > '9'),14.0,i
preIncr,pkt-line.c,409,+,+,+,"return ++path;
",9.0,	return ++path;,10.0,path
preIncr,preload-index.c,90,+,+,+,--nr > 0,11.0,	} while (--nr > 0);,12.0,nr
preIncr,pretty.c,674,+,+,+,*++cp,15.0,		if (!cp || *++cp == '\n'),16.0,cp
preIncr,prio-queue.c,66,+,+,+,queue->array[--queue->nr],23.0,		return queue->array[--queue->nr].data; /* LIFO */,24.0,queue -> nr
preIncr,prio-queue.c,69,+,+,+,!--queue->nr,7.0,	if (!--queue->nr),8.0,queue -> nr
preIncr,progress.c,116,+,+,+,!progress_update || --progress->delay,46.0,	if (progress->delay && (!progress_update || --progress->delay)),47.0,progress -> delay
preIncr,push.c,108,+,+,+,nr <= ++i,14.0,			if (nr <= ++i),15.0,i
preIncr,quote.c,130,+,+,+,*++src,8.0,		c = *++src;,9.0,src
preIncr,quote.c,138,+,+,+,*++src,12.0,		switch (*++src) {,13.0,src
preIncr,quote.c,189,+,+,+,*++next,10.0,				c = *++next;,11.0,next
preIncr,range-diff.c,525,+,+,+,++i < a->nr,13.0,			a_util = ++i < a->nr ? a->items[i].util : NULL;,14.0,i
preIncr,range-diff.c,541,+,+,+,++j < b->nr,13.0,			b_util = ++j < b->nr ? b->items[j].util : NULL;,14.0,j
preIncr,read-cache.c,1062,+,+,+,"remove_index_entry_at(istate, --pos)",33.0,"		remove_index_entry_at(istate, --pos);",34.0,pos
preIncr,read-cache.c,1063,+,-,-,"remove_index_entry_at(istate, --pos)",,,,
preIncr,read-cache.c,1161,+,+,+,*--slash,9.0,			if (*--slash == '/'),10.0,slash
preIncr,read-cache.c,1162,+,-,-,*--slash,,,,
preIncr,ref-cache.c,402,+,+,+,++level->index == level->dir->nr,7.0,		if (++level->index == level->dir->nr) {,8.0,level -> index
preIncr,ref-cache.c,404,+,+,+,--iter->levels_nr == 0,8.0,			if (--iter->levels_nr == 0),9.0,iter -> levels_nr
preIncr,ref-filter.c,2929,+,+,+,++ref_cbdata->internal.count >= ref_cbdata->format->array_opts.max_count,6.0,	    ++ref_cbdata->internal.count >= ref_cbdata->format->array_opts.max_count),7.0,ref_cbdata -> internal . count
preIncr,reflog.c,272,-,+,+,,23.0,	if (cb->cmd.recno && --(cb->cmd.recno) == 0),24.0,( cb -> cmd . recno )
preIncr,refs.c,1431,+,-,-,ref[--len],,,,
preIncr,refs.c,1468,+,+,+,ref[--len],8.0,			ref[--len] = '\0';,9.0,len
preIncr,refspec.c,61,+,+,-,strlen(++rhs),24.0,		size_t rlen = strlen(++rhs);,,
preIncr,regcomp.c,348,-,-,+,,,,16.0,node
preIncr,regcomp.c,369,-,-,+,,,,48.0,ch
preIncr,regcomp.c,417,-,-,+,,,,16.0,c
preIncr,regcomp.c,945,-,-,+,,,,46.0,ch
preIncr,regcomp.c,975,-,-,+,,,,45.0,ch
preIncr,regcomp.c,3567,-,-,+,,,,28.0,i
preIncr,regcomp.c,3573,-,-,+,,,,28.0,i
preIncr,regex_internal.c,746,-,-,+,,,,18.0,i
preIncr,regex_internal.c,1097,-,-,+,,,,19.0,sbase
preIncr,regex_internal.c,1099,-,-,+,,,,9.0,i1
preIncr,regex_internal.c,1106,-,-,+,,,,9.0,i2
preIncr,regex_internal.c,1111,-,-,+,,,,9.0,i1
preIncr,regex_internal.c,1138,-,-,+,,,,11.0,id
preIncr,regex_internal.c,1237,-,-,+,,,,15.0,sbase
preIncr,regex_internal.c,1271,-,-,+,,,,9.0,id
preIncr,regexec.c,1381,-,-,+,,,,14.0,fs -> num
preIncr,regexec.c,2406,-,-,+,,,,9.0,cur_str_idx
preIncr,regexec.c,3468,-,-,+,,,,32.0,ch
preIncr,regexec.c,3499,-,-,+,,,,32.0,ch
preIncr,remote-ext.c,182,+,+,+,buffer[--i],11.0,			buffer[--i] = 0;,12.0,i
preIncr,remote-fd.c,38,+,+,+,buffer[--i],11.0,			buffer[--i] = 0;,12.0,i
preIncr,remote.c,814,+,+,+,"display_progress(progress, ++refs_renamed_nr)",30.0,"		display_progress(progress, ++refs_renamed_nr);",31.0,refs_renamed_nr
preIncr,remote.c,830,+,+,+,"display_progress(progress, ++refs_renamed_nr)",30.0,"		display_progress(progress, ++refs_renamed_nr);",31.0,refs_renamed_nr
preIncr,remote.c,850,+,+,+,"display_progress(progress, ++refs_renamed_nr)",30.0,"		display_progress(progress, ++refs_renamed_nr);",31.0,refs_renamed_nr
preIncr,reset.c,184,+,+,+,desc[--nr],21.0,		free((void *)desc[--nr].buffer);,22.0,nr
preIncr,rev-list.c,148,+,+,+,"display_progress(progress, ++progress_counter)",29.0,"	display_progress(progress, ++progress_counter);",30.0,progress_counter
preIncr,rev-list.c,288,+,+,+,"display_progress(progress, ++progress_counter)",29.0,"	display_progress(progress, ++progress_counter);",30.0,progress_counter
preIncr,rev-list.c,666,+,+,+,"strcmp(++arg, ""human"")",17.0,"				if (!strcmp(++arg, ""human"")) {",18.0,arg
preIncr,rev-parse.c,738,+,+,+,argv[++i],31.0,				const char *gitdir = argv[++i];,32.0,i
preIncr,rev-parse.c,780,+,+,+,++i >= argc,9.0,				if (++i >= argc),10.0,i
preIncr,rev-parse.c,806,+,+,+,argv[++i],16.0,				def = argv[++i];,17.0,i
preIncr,rev-parse.c,812,+,+,+,argv[++i],19.0,				prefix = argv[++i];,20.0,i
preIncr,revision.c,273,+,+,+,stack->items[--stack->nr],34.0,	return stack->nr ? stack->items[--stack->nr] : NULL;,35.0,stack -> nr
preIncr,revision.c,916,+,+,+,--st->nparents == 1,6.0,	if (--st->nparents == 1) {,7.0,st -> nparents
preIncr,revision.c,4123,+,+,+,++n >= 2,10.0,					if (++n >= 2),11.0,n
preIncr,sequencer.c,602,+,+,+,--buf->len > orig_len,7.0,		if (--buf->len > orig_len && buf->buf[buf->len - 1] == '\r'),8.0,buf -> len
preIncr,sequencer.c,1987,+,+,+,"update_comment_bufs(&buf1, &buf2, ++i)",38.0,"			update_comment_bufs(&buf1, &buf2, ++i);",39.0,i
preIncr,sequencer.c,1994,+,+,+,"update_comment_bufs(&buf1, &buf2, ++i)",38.0,"			update_comment_bufs(&buf1, &buf2, ++i);",39.0,i
preIncr,sequencer.c,2026,+,+,+,++ctx->current_fixup_count + 1,7.0,		    ++ctx->current_fixup_count + 1);,8.0,ctx -> current_fixup_count
preIncr,sequencer.c,2137,+,+,+,++ctx->current_fixup_count + 1,8.0,			    ++ctx->current_fixup_count + 1);,9.0,ctx -> current_fixup_count
preIncr,sequencer.c,4545,+,+,+,++i < todo_list->nr,9.0,	while (++i < todo_list->nr),10.0,i
preIncr,sequencer.c,5779,+,+,+,"strchr(++p1, '\'')",20.0,"		    (p2 = strchr(++p1, '\'')))",21.0,p1
preIncr,setup.c,1453,+,+,+,--offset > ceil_offset,10.0,		while (--offset > ceil_offset && !is_dir_sep(dir->buf[offset])),11.0,offset
preIncr,setup.c,1506,+,-,-,--offset > ceil_offset,,,,
preIncr,sh-i18n--envsubst.c,144,+,+,+,*++string,13.0,	      c = *++string;,14.0,string
preIncr,shell.c,109,+,+,+,--len > 0,8.0,			if (--len > 0 && rawargs[len - 1] == '\r'),9.0,len
preIncr,show-branch.c,973,+,+,+,--extra < 0,28.0,		if (shown_merge_point && --extra < 0),29.0,extra
preIncr,show-ref.c,139,+,+,+,buf[--len],8.0,			buf[--len] = '\0';,9.0,len
preIncr,stash.c,1493,-,+,+,,45.0,"	strbuf_join_argv(&stash_msg_buf, argc - 1, ++argv, ' ');",46.0,argv
preIncr,strbuf.c,140,+,+,+,--sb->len > 0,7.0,		if (--sb->len > 0 && sb->buf[sb->len - 1] == '\r'),8.0,sb -> len
preIncr,strbuf.c,330,+,+,+,"while (--argc){
    strbuf_addch(buf, delim);
    strbuf_addstr(buf, *(++argv));
}
",9.0,	while (--argc) {,10.0,argc
preIncr,strbuf.c,332,+,+,+,*(++argv),24.0,"		strbuf_addstr(buf, *(++argv));",25.0,argv
preIncr,strbuf.c,391,+,+,+,sb->buf[--sb->len],11.0,		sb->buf[--sb->len] = '\0';,12.0,sb -> len
preIncr,syslog.c,49,+,-,+,"st_add(++str_len, 1)",,,30.0,str_len
preIncr,test-dir-iterator.c,26,-,-,+,,,,16.0,argc
preIncr,test-json-writer.c,450,+,+,+,buf[--len],8.0,			buf[--len] = 0;,9.0,len
preIncr,test-json-writer.c,489,+,+,+,state.nr = ++line_nr,14.0,		state.nr = ++line_nr;,15.0,line_nr
preIncr,test-path-utils.c,273,+,+,+,names[i][--len],13.0,			names[i][--len] = (char)(' ' + (my_random() % ('\x7f' - ' ')));,14.0,len
preIncr,test-xml-encode.c,16,-,+,+,,7.0,		if (++cur == len) {,8.0,cur
preIncr,test-xml-encode.c,35,-,+,+,,8.0,			if (--remaining == 0) {,9.0,remaining
preIncr,trace2.c,310,-,-,+,,,,8.0,i
preIncr,transport.c,1615,+,+,+,strlen(++anon_part),20.0,	anon_len = strlen(++anon_part);,21.0,anon_part
preIncr,tree-walk.c,228,+,+,+,path[--pos],8.0,		path[--pos] = '/';,9.0,pos
preIncr,tree-walk.c,592,+,+,+,++entrylen == namelen,7.0,		if (++entrylen == namelen) {,8.0,entrylen
preIncr,unpack-trees.c,107,+,+,+,++idx >= ARRAY_SIZE(buf),6.0,	if (++idx >= ARRAY_SIZE(buf)),7.0,idx
preIncr,unpack-trees.c,459,+,+,+,"display_progress(progress, ++cnt)",31.0,"			display_progress(progress, ++cnt);",32.0,cnt
preIncr,unpack-trees.c,495,+,+,+,"display_progress(progress, ++cnt)",32.0,"				display_progress(progress, ++cnt);",33.0,cnt
preIncr,unpack-trees.c,592,+,+,+,(++count) + i,10.0,	while ((++count) + i < istate->cache_nr &&,11.0,count
preIncr,update-index.c,838,-,+,+,,18.0,"	if (strtoul_ui(*++ctx->argv, 8, &mode) ||",19.0,ctx -> argv
preIncr,update-index.c,839,-,+,+,,19.0,"	    get_oid_hex(*++ctx->argv, &oid) ||",20.0,ctx -> argv
preIncr,update-index.c,840,-,+,+,,33.0,"	    add_cacheinfo(mode, &oid, *++ctx->argv, 0))",34.0,ctx -> argv
preIncr,upload-pack.c,662,+,+,+,get_indexed_object(--i),26.0,		o = get_indexed_object(--i);,27.0,i
preIncr,urlmatch.c,205,+,+,+,++at_ptr - url,15.0,		url_len -= (++at_ptr - url);,16.0,at_ptr
preIncr,urlmatch.c,379,+,+,+,*--prev_slash,12.0,			while (*--prev_slash != '/') {},13.0,prev_slash
preIncr,varint.c,26,+,+,+,varint[--pos],10.0,		varint[--pos] = 128 | (--value & 127);,11.0,pos
preIncr,walker.c,199,+,+,+,"display_progress(progress, ++nr)",30.0,"		display_progress(progress, ++nr);",31.0,nr
preIncr,wildmatch.c,77,+,+,+,*++p,12.0,			p_ch = *++p;,13.0,p
preIncr,wildmatch.c,89,+,+,+,*++p,9.0,			if (*++p == '*') {,10.0,p
preIncr,wildmatch.c,91,+,+,+,*++p,13.0,				while (*++p == '*') {},14.0,p
preIncr,wildmatch.c,172,+,+,+,*++text,13.0,				t_ch = *++text;,14.0,text
preIncr,wildmatch.c,176,+,+,+,*++p,12.0,			p_ch = *++p;,13.0,p
preIncr,wildmatch.c,185,+,+,+,*++p,13.0,				p_ch = *++p;,14.0,p
preIncr,wildmatch.c,193,+,+,+,*++p,14.0,					p_ch = *++p;,15.0,p
preIncr,wildmatch.c,199,+,+,+,*++p,14.0,					p_ch = *++p;,15.0,p
preIncr,wildmatch.c,201,+,+,+,*++p,15.0,						p_ch = *++p;,16.0,p
preIncr,wildmatch.c,271,+,+,+,*++p,38.0,"			} while (prev_ch = p_ch, (p_ch = *++p) != ']');",39.0,p
preIncr,xdiffi.c,75,+,+,+,--fmin - 1,9.0,			kvdf[--fmin - 1] = -1;,10.0,fmin
preIncr,xdiffi.c,79,+,+,+,++fmax + 1,9.0,			kvdf[++fmax + 1] = -1;,10.0,fmax
preIncr,xdiffi.c,112,+,+,+,--bmin - 1,9.0,			kvdb[--bmin - 1] = XDL_LINE_MAX;,10.0,bmin
preIncr,xdiffi.c,116,+,+,+,++bmax + 1,9.0,			kvdb[++bmax + 1] = XDL_LINE_MAX;,10.0,bmax
preIncr,xdiffi.c,785,+,+,+,xdf->rchg[--g->start],13.0,		xdf->rchg[--g->start] = 1;,14.0,g -> start
preIncr,xdiffi.c,786,+,+,+,xdf->rchg[--g->end],13.0,		xdf->rchg[--g->end] = 0;,14.0,g -> end
preIncr,xpatience.c,107,+,+,+,++index >= map->alloc,8.0,			if (++index >= map->alloc),9.0,index
preIncr,xutils.c,328,+,+,+,*--ptr,4.0,		*--ptr = '-';,5.0,ptr
preIncr,xutils.c,332,+,+,+,*--ptr,4.0,"		*--ptr = ""0123456789""[val % 10];",5.0,ptr
